- ༄༅༅།_།
- པ་
- ཉིད་
- དུ་
- ངེས་
- པ་
- ཡང་
- ངོ་
- །_།
- མཐུན་
- པའི་
- ཕྱོགས་
- དེ་
- ཡང་
- གང་
- །_
- མི་
- མཐུན་
- པའི་
- ཕྱོགས་
- དེ་
- གང་
- ཞེ་
- ན
- །_
- བསྒྲུབ་
- པར་
- བྱ་
- བའི་
- ཆོས་
- ཀྱི་
- སྤྱིས་
- དོན་
- མཚུངས་
- པ་
- ཉིད་
- མཐུན་
- པའི་
- ཕྱོགས་
- ཏེ
- །_
- འདི་
- ལྟར་
- སྒྲ་
- མི་
- རྟག་
- པར་
- བསྒྲུབ་
- པ་
- ལ་
- བུམ་
- པ་
- ལ་
- སོགས་
- པ་
- ཡང་
- མི་
- རྟག་
- པ་
- ཡིན་
- པས་
- མཐུན་
- ཕྱོགས་
- སོ
- །_།
- མི་
- མཐུན་
- པའི་
- ཕྱོགས་
- ནི་
- གང་
- ལ་
- བསྒྲུབ་
- པར་
- བྱ་
- བ་
- མེད་
- པ་
- སྟེ
- །_
- གང་
- རྟག་
- པ་
- ཡིན་
- པ་
- དེ་
- བྱས་
- པ་
- མ་
- ཡིན་
- པར་
- མཐོང་
- སྟེ
- །_
- དཔེར་
- ན་
- ནམ་
- མཁའ་
- བཞིན་
- ཞེས་
- པའོ
- །_།
- དེ་
- ལ་
- བྱས་
- པ་
- ཉིད་
- དམ
- །_
- བཙལ་
- མ་
- ཐག་
- ཏུ་
- བྱུང་
- བ་
- ཕྱོགས་
- ཀྱི་
- ཆོས་
- ཉིད་
- དང་
- བསྒྲུབ་
- པར་
- བྱ་
- བ་
- མེད་
- པ་
- ཅོ་:
  - ལ་
  - མེད་
  - པ་
  པེ་:
  - ལ་
  - མེད་
  - པ་
  སྡེ་:
  - ལ་
  - མེད་
  - པ་
  སྣར་: []
- ཉིད་
- དུ་
- ངེས་
- པ་
- ཞེས་
- པ་
- མི་
- རྟག་
- པ་
- ལ་
- གཏན་
- ཚིགས་
- སོ
- །_།
- དཔེ་
- ནི་
- གཉིས་
- སུ་
- དབྱེ་
- སྟེ
- །_
- ཆོས་
- མཐུན་
- པ་
- དང་
- །_
- ཆོས་
- མི་
- མཐུན་
- པ་
- ཡང་
- ངོ་
- །_།
- དེ་
- ལ་
- ཆོས་
- མཐུན་
- པ་
- ནི་
- གང་
- ལ་
- གཏན་
- ཚིགས་
- ཀྱི་
- མཐུན་
- པའི་
- ཕྱོགས་
- ཉིད་
- ལ་
- ཡོད་
- པ་
- སྟོན་
- པ་
- སྟེ
- །_
- གང་
- བྱས་
- པ་
- དེ་
- མི་
- རྟག་
- པར་
- མཐོང་
- སྟེ
- །_
- དཔེར་
- ན་
- བུམ་
- པ་
- ལ་
- སོགས་
- བཞིན་
- ཞེས་
- པའོ
- །_།
- ཆོས་
- མི་
- མཐུན་
- པ་
- ཡང་
- །_
- གང་
- ལ་
- བསྒྲུབ་
- པར་
- བྱ་
- བ་
- མེད་
- པ་
- ལ་
- རྟགས་
- མེད་
- པ་
- ཉིད་
- དུ་
- སྟོན་
- པ་
- སྟེ
- །_
- གང་
- རྟག་
- པ་
- དེ་
- བྱས་
- པ་
- མ་
- ཡིན་
- ཏེ
- །_
- དཔེར་
- ན་
- ནམ་
- མཁའ་
- བཞིན་
- ཞེས་
- པའོ
- །_།
- རྟག་
- པའི་
- སྒྲས་
- ནི་
- འདིར་
- མི་
- རྟག་
- པ་
- ཉིད་
- མེད་
- པར་
- བརྗོད་
- པ་
- ཡིན་
- ལ
- །_
- བྱས་
- པ་
- མ་
- ཡིན་
- པའི་
- སྒྲས་
- ཀྱང་
- བྱས་
- པ་
- མེད་
- པར་
- རོ
- །_།
- ཇི་
- ལྟར་
- ཡོད་
- དང་
- མེད་
- དག་
- ཡོད་
- ཅེས་
- སྨྲས་
- པ་
- ཕྱོགས་
- ལ་
- སོགས་
- པ་
- རྣམས་
- སོ
- །_།
- འདི་
- རྣམས་
- ཀྱི་
- བརྗོད་
- པ་
- རྣམས་
- ནི་
- གཞན་
- གྱིས་
- རབ་
- ཏུ་
- རྟོགས་
- པའི་
- དུས་
- ན་
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- སྟེ
- །_
- འདི་
- ལྟར་
- སྒྲ་
- མི་
- རྟག་
- ཅེས་
- པ་
- ནི་
- ཕྱོགས་
- བརྗོད་
- པའོ
- །_།
- བྱས་
- པའི་
- ཕྱིར་
- ཞེས་
- པ་
- ཕྱོགས་
- ཀྱི་
- ཆོས་
- བརྗོད་
- པ་
- ཉིད་
- དོ
- །_།
- གང་
- བྱས་
- པ་
- དེ་
- ནི་
- རྟག་
- པར་
- མཐོང་
- སྟེ་
- དཔེར་
- ན་
- བུམ་
- པ་
- བཞིན་
- ཞེས་
- པ་
- མཐུན་
- ཕྱོགས་
- ལ་
- རྗེས་
- སུ་
- འགྲོ་
- བར་
- བརྗོད་
- དོ
- །_།
- གང་
- རྟག་
- པ་
- ཡིན་
- པ་
- དེ་
- བྱས་
- པ་
- མ་
- ཡིན་
- པར་
- མཐོང་
- སྟེ
- །_
- དཔེར་
- ན་
- ནམ་
- མཁའ་
- ལ་
- སོགས་
- པ་
- བཞིན་
- ཞེས་
- པ་
- བཟློག་
- པ་
- བརྗོད་
- པའོ
- །_།
- འདི་
- རྣམས་
- ཉིད་
- གསུམ་
- ཡན་
- ལག་
- ཅེས་
- བརྗོད་
- དོ
- །_།
- བསྒྲུབ་
- པར་
- བྱ་
- བར་
- འདོད་
- པ་
- ལ་
- ཡང་
- མངོན་
- སུམ་
- ལ་
- སོགས་
- པས་
- བསལ་
- བ་
- རྣམས་
- ཕྱོགས་
- ལྟར་
- སྣང་
- བ་
- སྟེ
- །_
- འདི་
- ལྟར་
- མངོན་
- སུམ་
- གྱིས་
- བསལ་
- བ་
- དང་
- །_
- རྗེས་
- སུ་
- དཔག་
- པས་
- བསལ་
- བ་
- དང་
- །_
- འཇིག་
- རྟེན་
- པས་
- བསལ་
- བ་
- དང་
- །_
- ཡིད་
- ཆེས་
- པས་
- བསལ་
- བ་
- དང་
- །_
- རང་
- གི་
- ཚིག་
- གིས་
- བསལ་
- བ་
- དང་
- །_
- ཁྱད་
- པར་
- རབ་
- ཏུ་
- གྲགས་
- པ་
- མ་
- ཡིན་
- པ་
- དང་
- །_
- ཁྱད་
- པར་
- ཅན་
- རབ་
- ཏུ་
- གྲགས་
- པ་
- མ་
- ཡིན་
- པ་
- དང་
- །_
- གཉིས་
- ཀ་
- རབ་
- ཏུ་
- གྲགས་
- པ་
- མ་
- ཡིན་
- པ་
- དང་
- །_
- གྲགས་
- པས་
- བསལ་
- བ་
- ཡང་
- སྟེ་
- ཞེས་
- སོ
- །_།
- དེ་
- ལ་
- མངོན་
- སུམ་
- གྱིས་
- གནོད་
- པ་
- ནི
- །_
- དཔེར་
- ན་
- སྒྲ་
- མཉན་
- བྱ་
- བ་
- མ་
- ཡིན་
- ཞེས་
- པ་
- ལྟ་
- བུའོ
- །_།
- རྗེས་
- སུ་
- དཔག་
- པས་
- གནོད་
- པ་
- ནི
- །_།
- དཔེར་
- ན་
- བུམ་
- པ་
- རྟག་
- ཅེས་
- པ་
- ལྟ་
- བུའོ
- །_།
- འཇིག་
- རྟེན་
- གྱིས་
- གནོད་
- པ་
- ནི
- །_
- དཔེར་
- ན་
- མིའི་
- མགོ་
- ཐོད་
- གཙང་
- སྟེ
- །_
- སེམས་
- ཅན་
- གྱི་
- ཡན་
- ལག་
- ཡིན་
- པའི་
- ཕྱིར
- །_
- དུང་
- དང་
- ཉ་
- ཕྱིས་
- ཞེས་
- པ་
- བཞིན་
- ཞེས་
- པ་
- ལྟ་
- བུའོ
- །_།
- ཡིད་
- ཆེས་
- པས་
- གནོད་
- པ་
- ནི་
- དཔེར་
- ན་
- བྱེ་
- བྲག་
- པས་
- སྒྲ་
- རྟག་
- ཅེས་
- བསྒྲུབ་
- པ་
- ལྟ་
- བུའོ
- །_།
- རང་
- གི་
- ཚིག་
- གིས་
- གནོད་
- པ་
- ནི་
- དཔེར་
- ན་
- ངའི་
- མ་
- མོ་
- གཤམ་
- ཞེས་
- པ་
- ལྟ་
- བུའོ
- །_།
- ཁྱད་
- པར་
- རབ་
- ཏུ་
- གྲགས་
- པ་
- མ་
- ཡིན་
- པ་
- ནི
- །_
- དཔེར་
- ན་
- སངས་
- རྒྱས་
- པས་
- གྲངས་
- ཅན་
- པ་
- སྒྲ་
- འཇིག་
- ཅེས་
- པ་
- ལྟ་
- བུའོ
- །_།
- ཁྱད་
- པར་
- ཅན་
- རབ་
- ཏུ་
- གྲགས་
- པ་
- མ་
- ཡིན་
- པ་
- ནི
- །_
- དཔེར་
- ན་
- གྲངས་
- ཅན་
- པས་
- སངས་
- རྒྱས་
- པ་
- ལ་
- བདག་
- ནི་
- སེམས་
- དཔའ་
- ཅན་
- ཞེས་
- པ་
- ལྟ་
- བུའོ
- །_།
- གཉིས་
- ཀ་
- རབ་
- ཏུ་
- གྲགས་
- པ་
- མ་
- ཡིན་
- པ་
- ནི
- །_
- དཔེར་
- ན་
- བྱེ་
- བྲག་
- པས་
- སངས་
- རྒྱས་
- པ་
- ལ་
- བདག་
- ནི་
- བདེ་
- བ་
- ལ་
- སོགས་
- པ་
- འདུ་
- བར་
- བྱེད་
- པ་
- ཅན་
- ཞེས་
- པ་
- ལྟ་
- བུའོ
- །_།
- རབ་
- ཏུ་
- གྲགས་
- པ་
- ཡང་
- འབྲེལ་
- ཏེ
- །_
- དཔེར་
- ན་
- མེ་
- དྲོ་
- བ་
- མེད་
- ཅེས་
- པ་
- ལྟ་
- བུའོ
- །_།
- འདི་
- རྣམས་
- ཀྱི་
- བརྗོད་
- པ་
- ནི་
- ཆོས་
- ཀྱི་
- རང་
- བཞིན་
- འགོག་
- པར་
- བྱེད་
- པའི་
- སྒོ་
- སྟེ
- །_
- ཡང་
- དག་
- པར་
- རབ་
- ཏུ་
- རྟོགས་
- པ་
- མེད་
- པ་
- དང་
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- འབྲས་
- བུ་
- མེད་
- པའི་
- ཕྱིར་
- དམ་
- བཅའ་
- བའི་
- སྐྱོན་
- རྣམས་
- སོ
- །_།
- མ་
- གྲུབ་
- པ་
- དང་
- མ་
- ངེས་
- པ་
- དང་
- འགལ་
- བ་
- སྟེ་
- གསུམ་
- པོ་
- རྣམས་
- ནི་
- གཏན་
- ཚིགས་
- ལྟར་
- སྣང་
- བ་
- རྣམས་
- སོ
- །_།
- དེ་
- ལ་
- མ་
- གྲུབ་
- པའི་
- དབྱེ་
- བ་
- བཞི་
- སྟེ
- །_
- གཉིས་
- ཀ་
- ལ་
- མ་
- གྲུབ་
- པ་
- དང་
- །_
- གང་
- ཡང་
- རུང་
- བ་
- ལ་
- མ་
- གྲུབ་
- པ་
- དང་
- །_
- ཐེ་
- ཚོམ་
- ཟ་
- ནས་
- མ་
- གྲུབ་
- པ་
- དང་
- །_
- གཞི་
- མ་
- གྲུབ་
- པ་
- ཡང་
- ངོ་
- ཞེས་
- པའོ
- །_།
- དེ་
- ལ་
- སྒྲ་
- མི་
- རྟག་
- ཉིད་
- སྒྲུབ་
- པ་
- ལ་
- མིག་
- གིས་
- གཟུང་
- བར་
- བྱ་
- བ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- ཞེས་
- པ་
- ཅོ་:
  - གཉིས་
  - ཀ་
  པེ་:
  - གཉིས་
  - ཀ་
  སྡེ་:
  - གཉིས་
  - ཀ་
  སྣར་:
  - གཉིས་
  - བཀ་
- ལ་
- མ་
- གྲུབ་
- པའོ
- །_།
- སྒྲ་
- མངོན་
- པར་
- གསལ་
- བར་
- སྨྲ་
- བ་
- ལ
- །_
- བྱས་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- ཞེས་
- པ་
- གང་
- རུང་
- ལ་
- མ་
- གྲུབ་
- པའོ
- །_།
- མེ་
- སྒྲུབ་
- པ་
- ལ་
- རླངས་
- པ་
- ལ་
- སོགས་
- པའི་
- དངོས་
- པོར་
- ཐེ་
- ཚོམ་
- ཟ་
- བའི་
- འབྱུང་
- བ་
- འདུས་
- པ་
- བརྗོད་
- པ་
- ལྟ་
- བུ་
- ཐེ་
- ཚོམ་
- ཟ་
- ནས་
- མ་
- གྲུབ་
- པའོ
- །_།
- ནམ་
- མཁའ་
- རྗེས་
- སུ་
- ཡོད་
- དེ
- །_
- ཡོན་
- ཏན་
- གྱི་
- གཞི་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- ཞེས་
- པ་
- ནམ་
- མཁའི་
- ཡོད་
- པ་
- ཉིད་
- དུ་
- བརྗོད་
- པ་
- ལ་
- གཞི་
- མ་
- གྲུབ་
- པའོ
- །_།
- མ་
- ངེས་
- པ་
- ནི་
- དྲུག་
- དུ་
- དབྱེ་
- སྟེ
- །_
- ཐུན་
- མོང་
- དང་
- །_
- ཐུན་
- མོང་
- མ་
- ཡིན་
- པ་
- དང་
- །_
- མཐུན་
- ཕྱོགས་
- ཀྱི་
- ཕྱོགས་
- གཅིག་
- ལ་
- ཡོད་
- ལ་
- མི་
- མཐུན་
- ཕྱོགས་
- ལ་
- ཅོ་:
  - ཁྱད་
  - པ་
  པེ་:
  - ཁྱད་
  - པ་
  སྡེ་:
  - ཁྱད་
  - པ་
  སྣར་:
  - ཁྱབ་
  - པ་
- དང་
- །_
- མི་
- མཐུན་
- ཕྱོགས་
- ཀྱི་
- ཕྱོགས་
- ཅོ་:
  - ཅིག་
  པེ་:
  - ཅིག་
  སྡེ་:
  - ཅིག་
  སྣར་:
  - གཅིག་
- གི་
- ཡུལ་
- ལ་
- ཡོད་
- ལ་
- མཐུན་
- ཕྱོགས་
- ལ་
- ཁྱབ་
- པ་
- དང་
- །_
- གཉིས་
- ཀའི་
- ཕྱོགས་
- ཅིག་
- གི་
- ཡུལ་
- ལ་
- ཡོད་
- པ་
- དང་
- །_
- འགལ་
- བ་
- ལ་
- མི་
- འཁྲུལ་
- པ་
- ཡང་
- ཞེས་
- པའོ
- །_།
- དེ་
- ལ་
- ཐུན་
- མོང་
- པ་
- འདི་
- ལྟར་
- གཞལ་
- བྱ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- སྒྲ་
- རྟག་
- ཅེས་
- པའོ
- །_།
- དེ་
- ནི་
- རྟག་
- མི་
- རྟག་
- གི་
- ཕྱོགས་
- དག་
- ལ་
- ཐུན་
- མོང་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- མ་
- ངེས་
- པ་
- སྟེ
- །_
- ཇི་
- ལྟར་
- བུམ་
- པ་
- ལ་
- སོགས་
- པ་
- བཞིན་
- གཞལ་
- བྱ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- རྟག་
- ཅེས་
- པ་
- ལྟ་
- བུའོ
- །_།
- ཐུན་
- མོང་
- མ་
- ཡིན་
- པ་
- ནི་
- མཉན་
- བྱ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- སྒྲ་
- རྟག་
- ཅེས་
- པའོ
- །_།
- དེ་
- ནི་
- རྟག་
- མི་
- རྟག་
- གི་
- ཕྱོགས་
- དག་
- ལས་
- ལྡོག་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- དང་
- །_
- རྟག་
- མི་
- རྟག་
- གི་
- རྣམ་
- པར་
- ངེས་
- པ་
- སྤངས་
- པའི་
- གཞན་
- ཡང་
- མེད་
- པའི་
- ཕྱིར
- །_
- མཉན་
- བྱ་
- ཉིད་
- འདི་
- ཇི་
- ལྟར་
- ན་
- ཐེ་
- ཚོམ་
- གྱི་
- རྒྱུ་
- ཉིད་
- དོ་
- ཞེས་
- པའོ
- །_།
- མཐུན་
- ཕྱོགས་
- ཀྱི་
- ཕྱོགས་
- ཅིག་
- གིས་
- ཡུལ་
- ལ་
- ཡོད་
- ལ
- །_
- མི་
- མཐུན་
- ཕྱོགས་
- ལ་
- ཁྱབ་
- པ་
- ནི་
- སྒྲ་
- རྩོལ་
- བས་
- བྱུང་
- བ་
- མ་
- ཡིན་
- ཏེ
- །_
- མི་
- རྟག་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- ཞེས་
- པའོ
- །_།
- འདིའི་
- མི་
- མཐུན་
- པའི་
- ཕྱོགས་
- ནི་
- རྩོལ་
- བ་
- ལས་
- བྱུང་
- བའོ
- །_།
- གློག་
- དང་
- ནམ་
- མཁའ་
- ལ་
- སོགས་
- པ་
- ནི་
- མཐུན་
- ཕྱོགས་
- སོ
- །_།
- དེ་
- ལ་
- ཡུལ་
- གཅིག་
- གློག་
- ལ་
- སོགས་
- པ་
- ལ་
- མི་
- རྟག་
- པ་
- ཉིད་
- ཡོད་
- ལ་
- ནམ་
- མཁའ་
- ལ་
- སོགས་
- པ་
- ལ་
- མེད་
- ཅིང་
- འདིའི་
- མཐུན་
- ཕྱོགས་
- རྩོལ་
- མ་
- བྱུང་
- དང་
- མི་
- མཐུན་
- ཕྱོགས་
- བུམ་
- པ་
- ལ་
- སོགས་
- པའོ
- །_།
- དེ་
- ལ་
- ཐམས་
- ཅད་
- ལ་
- མི་
- རྟག་
- པ་
- ཉིད་
- ཡོད་
- ལ་
- འདིའི་
- ཡང་
- གློག་
- དང་
- བུམ་
- པ་
- ཆོས་
- མཐུན་
- པའི་
- ཕྱིར་
- མ་
- ངེས་
- པའོ
- །_།
- ཇི་
- ལྟར་
- བུམ་
- པ་
- ལ་
- སོགས་
- པ་
- བཞིན་
- མི་
- རྟག་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- རྩོལ་
- བ་
- ལས་
- བྱུང་
- ཞེས་
- པ་
- ལྟ་
- བུའོ
- །_།
- མི་
- མཐུན་
- ཕྱོགས་
- ཀྱི་
- ཡུལ་
- གཅིག་
- ལ་
- ཡོད་
- ལ་
- མཐུན་
- ཕྱོགས་
- ལ་
- ཁྱབ་
- པ་
- ནི
- །_
- ཇི་
- ལྟར་
- སྒྲ་
- རྩོལ་
- བ་
- ལས་
- བྱུང་
- བ་
- ཡིན་
- ཏེ་
- མི་
- རྟག་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- ཞེས་
- པའོ
- །_།
- རྩོལ་
- བ་
- ལས་
- བྱུང་
- བའི་
- སྒྲ་
- ནི་
- འདིའི་
- ཕྱོགས་
- སོ
- །_།
- བུམ་
- པ་
- ལ་
- སོགས་
- པ་
- ནི་
- མཐུན་
- ཕྱོགས་
- དེ་
- ལ་
- བུམ་
- པ་
- ལ་
- སོགས་
- པ་
- ཐམས་
- ཅད་
- ལ་
- མི་
- རྟག་
- པ་
- ཉིད་
- དོ
- །_།
- གློག་
- དང་
- ནམ་
- མཁའ་
- ལ་
- སོགས་
- པ་
- ནི་
- མི་
- མཐུན་
- ཕྱོགས་
- སོ
- །_།
- དེ་
- ལ་
- གློག་
- ལ་
- སོགས་
- པ་
- ལ་
- མི་
- རྟག་
- པ་
- ཉིད་
- ཡོད་
- ལ
- །_
- ནམ་
- མཁའ་
- ལ་
- སོགས་
- པ་
- ལ་
- མེད་
- པ་
- དེའི་
- ཕྱིར་
- འདི་
- ཡང་
- སྔ་
- མ་
- བཞིན་
- མ་
- ངེས་
- པའོ
- །_།
- གཉིས་
- ཀའི་
- ཕྱོགས་
- གཅིག་
- གི་
- ཡུལ་
- ལ་
- ཡོད་
- པ་
- ནི
- །_
- ཇི་
- ལྟར་
- སྒྲ་
- སྟག་
- སྟེ་
- ལུས་
- ཅན་
- མ་
- ཡིན་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- ཞེས་
- པ་
- འདི་
- ལ་
- རྟག་
- པ་
- ནི་
- ཕྱོགས་
- སོ
- །_།
- ནམ་
- མཁའ་
- དང་
- རྡུལ་
- ཕྲན་
- ལ་
- སོགས་
- པ་
- ནི་
- མཐུན་
- ཕྱོགས་
- སོ
- །_།
- དེ་
- ལ་
- མཐུན་
- ཕྱོགས་
- ཀྱི་
- ཡུལ་
- ཅིག་
- ནམ་
- མཁའ་
- ལ་
- ལུས་
- ཅན་
- མ་
- ཡིན་
- པ་
- ཉིད་
- ཡོད་
- ལ་
- རྡུལ་
- ཕྲན་
- ལ་
- སོགས་
- པ་
- ལ་
- མེད་
- དོ
- །_།
- འདིའི་
- མི་
- རྟག་
- པའི་
- ཕྱོགས་
- བུམ་
- པ་
- དང་
- བདེ་
- བ་
- ལ་
- སོགས་
- པ་
- ནི་
- མི་
- མཐུན་
- ཕྱོགས་
- སོ
- །_།
- དེ་
- ལ་
- བདེ་
- བ་
- ལ་
- སོགས་
- པ་
- ནི་
- ལུས་
- ཅན་
- མ་
- ཡིན་
- པ་
- ཉིད་
- ཡོད་
- ལ་
- བུམ་
- པ་
- ལ་
- མེད་
- དོ
- །_།
- དེའི་
- ཕྱིར་
- འདི་
- ཡང་
- བདེ་
- བ་
- དང་
- ནམ་
- མཁའ་
- ཆོས་
- མཐུན་
- པའི་
- དཔེར་
- བྱས་
- པ་
- ཉིད་
- ཀྱིས་
- མ་
- ངེས་
- པའོ
- །_།
- འགལ་
- བ་
- ལ་
- མི་
- འཁྲུལ་
- པ་
- ནི་
- ཇི་
- ལྟར་
- སྒྲ་
- མི་
- རྟག་
- སྟེ་
- བྱས་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- བུམ་
- པ་
- བཞིན་
- སྒྲ་
- རྟག་
- སྟེ་
- མཉན་
- བྱ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- སྒྲ་
- བཞིན་
- ཞེས་
- པ་
- འགལ་
- བའི་
- དོན་
- དག་
- གཅིག་
- ལ་
- ཡོད་
- པ་
- ནི་
- གཉིས་
- ཀ་
- ལ་
- ཐེ་
- ཚོམ་
- གྱི་
- རྒྱུ་
- ཉིད་
- དོ
- །_།
- འགལ་
- བ་
- ནི་
- བཞིར་
- དབྱེ་
- སྟེ
- །_
- ཆོས་
- ཀྱི་
- རང་
- བཞིན་
- ཕྱིན་
- ཅི་
- ལོག་
- ཏུ་
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- དང་
- །_
- ཆོས་
- ཀྱི་
- ཁྱད་
- པར་
- ཕྱིན་
- ཅི་
- ལོག་
- ཏུ་
- ཅོ་:
  - བསྒྲུབ་
  - པར་
  པེ་:
  - བསྒྲུབ་
  - པར་
  སྡེ་:
  - བསྒྲུབ་
  - པར་
  སྣར་:
  - སྒྲུབ་
  - པར་
- བྱེད་
- པ་
- དང་
- །_
- ཆོས་
- ཅན་
- གྱི་
- རང་
- བཞིན་
- ཕྱིན་
- ཅི་
- ལོག་
- ཏུ་
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- དང་
- །_
- ཆོས་
- ཅན་
- གྱི་
- ཁྱད་
- པར་
- ཕྱིན་
- ཅི་
- ལོག་
- ཏུ་
- བསྒྲུབ་
- པར་
- བྱེད་
- པ་
- ཡང་
- ངོ་
- ཞེས་
- པའོ
- །_།
- དེ་
- ལ་
- ཆོས་
- ཀྱི་
- རང་
- བཞིན་
- ཕྱིན་
- ཅི་
- ལོག་
- ཏུ་
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- ཇི་
- ལྟར་
- ན
- །_
- སྒྲ་
- རྟག་
- སྟེ་
- བྱས་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- ཞེས་
- པའམ་
- བཙལ་
- མ་
- ཐག་
- ཏུ་
- བྱུང་
- བ་
- ཉིད་
- ཀྱི་
- ཕྱིར
- །_
- ཞེས་
- འདིའི་
- རྟགས་
- མི་
- མཐུན་
- ཕྱོགས་
- ཁོ་
- ན་
- ལ་
- ཡོད་
- པས་
- འགལ་
- བའོ
- །_།
- ཆོས་
- ཀྱི་
- ཁྱད་
- པར་
- ཕྱིན་
- ཅི་
- ལོག་
- ཏུ་
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- ཇི་
- ལྟར་
- ན
- །_
- མིག་
- ལ་
- སོགས་
- པ་
- གཞན་
- གྱི་
- དོན་
- ཡིན་
- ཏེ
- །_
- འདུས་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- མལ་
- ཆ་
- དང་
- སྟན་
- ལ་
- སོགས་
- པའི་
- ཡན་
- ལག་
- བཞིན་
- ཞེས་
- པ་
- འདིའི་
- རྟགས་
- ཇི་
- ལྟར་
- མིག་
- ལ་
- སོགས་
- པ་
- རྣམས་
- ལ་
- གཞན་
- གྱི་
- དོན་
- ཉིད་
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- དེ་
- ལྟར་
- འདུས་
- པ་
- ཉིད་
- ཀྱང་
- གཞན་
- གྱི་
- སྒྲུབ་
- པར་
- བྱེད་
