- ༄༅༅།_།
- །_།
- མགོན་
- པོ་
- འཆི་
- བདག་
- ནག་
- པོ་
- ནི
- །_།
- གཤིན་
- རྗེའི་
- གནས་
- ནས་
- སྐུ་
- བཞེངས་
- ལ
- །_།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱོན
- །_།
- མགོན་
- པོ་
- ཚེ་
- བདག་
- ནག་
- པོ་
- ནི
- །_།
- ཀླུའི་
- གནས་
- ནས་
- སྐུ་
- བཞེངས་
- ལ
- །_།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱིན
- །_།
- མགོན་
- པོ་
- སྒྲོལ་
- གིང་
- ནག་
- པོ་
- ནི
- །_།
- སྲིན་
- པོའི་
- གནས་
- ནས་
- སྐུ་
- བཞེངས་
- ལ
- །_།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱོན
- །_།
- མགོན་
- པོ་
- སྲོག་
- ཟན་
- དམར་
- པོ་
- ནི
- །_།
- བཙན་
- གྱི་
- གནས་
- ནས་
- སྐུ་
- བཞེངས་
- ལ
- །_།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱོན
- །_།
- མགོན་
- པོ་
- ཤ་
- ཟ་
- ནག་
- པོ་
- ནི
- །_།
- གཟའ་
- ཡི་
- གནས་
- ནས་
- སྐུ་
- བཞེངས་
- ལ
- །_།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱོན
- །_།
- མགོན་
- པོ་
- སྒྲོལ་
- གིང་
- ནག་
- པོ་
- ནི
- །_།
- དཔེའ་
- ཀར་
- གནས་
- ནས་
- སྐུ་
- བཞེངས་
- ལ
- །_།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱོན
- །_།
- མགོན་
- པོ་
- ཤ་
- ཟན་
- ནག་
- པོ་
- ནི
- །_།
- སྨུའི་
- གནས་
- ནས་
- སྐུ་
- བཞེངས་
- ལ
- །_།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱོན
- །_།
- མགོན་
- པོ་
- དུག་
- བླངས་
- ནག་
- པོ་
- ནི
- །_།
- ཀླུའི་
- གནས་
- ནས་
- སྐུ་
- བཞེངས་
- ལ
- །_།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱོན
- །_།
- མགོན་
- པོ་
- ཆོ་
- འཕྲུལ་
- ནག་
- པོ་
- ནི
- །_།
- ཐེའུ་
- རང་
- གནས་
- ནས་
- སྐུ་
- བཞེངས་
- ལ
- །_།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱོན
- །_།
- མགོན་
- པོ་
- ནད་
- ཀྱི་
- བདག་
- པོ་
- ནི
- །_།
- མ་
- མོའི་
- གནས་
- ནས་
- སྐུ་
- བཞེངས་
- ལ
- །_།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱོན
- པེ་:
  - །།།_།
  སྡེ་:
  - །_།
- ཧཱུཾ་
- ནག་
- པོ་
- སྟོང་
- གི་
- ཚོགས་
- དང་
- བཅས
- །_
- དུར་
- ཁྲོད་
- གནས་
- ནས་
- སྐུ་
- བསྐྱོད་
- ཅིག
- _།
- དཔུང་
- གི་
- ཚོགས་
- རྣམས་
- སྐུ་
- བསྐྱོད་
- ཅིག
- _།
- གོ་
- མཚོན་
- འཆས་
- པ་
- སྐུ་
- བསྐྱོད་
- ཅིག
- _།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱོན
- །_།
- ཤ་
- ཟ་
- འབུམ་
- གྱི་
- ཚོགས་
- བཅས་
- རྣམས
- །_།
- དུར་
- ཁྲོད་
- བརྒྱད་
- ནས་
- སྐུ་
- བསྐྱོད་
- ཅིག
- _།
- དཔུང་
- གི་
- ཚོགས་
- དང་
- སྐུ་
- བསྐྱོད་
- ཅིག
- _།
- གོ་
- མཚོན་
- འཆས་
- པ་
- སྐུ་
- བསྐྱོད་
- ཅིག
- _།
- དོ་
- ནུབ་
- མ་
- མོ་
- བྱེ་
- བའི་
- ཚོགས་
- དང་
- བཅས
- །_།
- རྒྱ་
- མཚོའི་
- གླིང་
- ནས་
- སྐུ་
- བསྐྱོད་
- ཅིག
- _།
- དཔུང་
- གི་
- ཚོགས་
- དང་
- སྐུ་
- བསྐྱོད་
- ཅིག
- _།
- གོ་
- མཚོན་
- འཆས་
- པ་
- སྐུ་
- བསྐྱོད་
- ཅིག
- _།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱོན
- །_།
- བཅོམ་
- ལྡན་
- དཔལ་
- ཆེན་
- སྤྱན་
- སྔ་
- རུ
- །_།
- ཇི་
- ལྟར་
- ཁས་
- པེ་:
  - བླངས་
  སྡེ་:
  - བླང་
- དམ་
- བཅས་
- པའི
- །_།
- བསྟན་
- སྲུངས་
- མ་
- ལུས་
- སྐུ་
- བཞེངས་
- ལ
- །_།
- དོ་
- ནུབ་
- བཟློག་
- པའི་
- དཔུང་
- ལ་
- བྱོན
- །_།
- འདི་
- ནི་
- པེ་:
  - བསྒྲུབ་
  - པའི་
  སྡེ་:
  - བསྒྲུབས་
  - པའི་
- གཞལ་
- ཡས་
- ཁང་
- །_།
- རྣལ་
- འབྱོར་
- དམ་
- ཚིག་
- ཅན་
- གྱི་
- གྲོགས
- །_།
- དམ་
- རྫས་
- ཤ་
- ཁྲག་
- སྣ་
- ཚོགས་
- དང་
- །_།
- འབྲུའི་
- ཆན་
- དང་
- ཁུར་
- བ་
- དང་
- །_།
- ལ་
- དུ་
- ལ་
- ཕུག་
- ཤིང་
- ཐོག་
- དང་
- །_།
- ཁྲག་
- སྣ་
- དུག་
- སྣ་
- ཨ་
- མྲི་
- ཏ
- །_།
- དགྲ་
- བགེགས་
- ལིང་
- ཁར་
- བྱས་
- པ་
- འདི
- །_
- མཆོད་
- པར་
- འབུལ་
- ལོ་
- བཞེས་
- སུ་
- གསོལ
- །_།
- བདུད་
- རྩི་
- སྨན་
- གྱི་
- མཆོད་
- པ་
- དང་
- །_།
- འཛ་
- གད་
- དཔའ་
- བོའི་
- མཆོད་
- པ་
- དང་
- །_།
- ཁྲག་
- གི་
- ཡོན་
- ཆབ་
- དུག་
- གི་
- མེ་
- ཏོག་
- དང་
- །_།
- ཤ་
- ཆེན་
- སྤོས་
- དང་
- ཞུན་
- ཆེན་
- མར་
- མེ་
- དང་
- །_།
- དུག་
- གི་
- མཐོར་
- འཐུང་
- ཁྲག་
- གི་
- བྱུག་
- པ་
- དང
- །_།
- ལྷ་
- བཤོས་
- དམར་
- པོ་
- ཟུར་
- གསུམ་
- དང་
- །_།
- རྐང་
- ཆེན་
- དུང་
- དང་
- བན་
- དྷའི་
- སྒྲ
- །_།
- ཕྱི་
- ནང་
- མཆོད་
- པ་
- རྒྱ་
- ཆེན་
- འབུལ
- །_།
- ཡེ་
- ཤེས་
- མགོན་
- པོ་
- འཁོར་
- དང་
- བཅས
- །_།
- གནས་
- འདིར་
- སྤྲིན་
- ལྟར་
- སྟིབས་
- མཛོད་
- ལ
- །_།
- ཐུགས་
- དམ་
- བསྐང་
- ངོ་
- བཞེས་
- སུ་
- གསོལ
- །_།
- ཐུགས་
- དམ་
- གཉན་
- པོ་
- བསྐོངས་
- ནས་
- ཀྱང་
- །_།
- ཕྲིན་
- ལས་
- གཉན་
- པོ་
- བཅོལ་
- བ་
- ནི
- །_།
- དྲོངས་
- ཅིག་
- ཉམས་
- པའི་
- སྙིང་
- ནས་
- དྲོངས
- །_།
- བཟློག་
- ཅིག་
- བྱད་
- ཁ་
- དགྲ་
- ལ་
- བཟློག
- _།
- མགོན་
- པོའི་
- དམག་
- སྣ་
- དགྲ་
- ལ་
- དྲོངས
- །_།
- མགོན་
- པོའི་
- རུ་
- དར་
- དགྲ་
- ལ་
- ཆོར
- པེ་: []
  སྡེ་: []
- །_།
- མགོན་
- པོའི་
- མདུན་
- དྲངས་
- དགྲ་
- ལ་
- ཆོད
- པེ་: []
  སྡེ་: []
- །_།
- མགོན་
- པོའི་
- ཁྲམ་
- ཁ་
- དགྲ་
- ལ་
- སྤོས
- །_།
- མགོན་
- པོའི་
- ཁྲམ་
- སྣ་
- དགྲ་
- ལ་
- སྒྱུར
- །_།
- མགོན་
- པོའི་
- བཤུགས་
- པ་
- དགྲ་
- ལ་
- ལོང་
- །_།
- བྷྱོ
- །_།
- མ་
- ཡེ་
- མ་
- དྷ་
- ནག་
- པོ་
- ཆེ
- །_།
- ཁྱོད་
- ཀྱི་
- ཐུགས་
- དམ་
- དུས་
- ལ་
- བབ
- །_།
- བདག་
- ཅག་
- པེ་:
  - རྒྱུ་
  སྡེ་:
  - སྒྱུ་
- སྦྱོར་
- འཁོར་
- བཅས་
- ལ
- །_།
- དགྲ་
- དང་
- བྱད་
- ཁ་
- ཕུར་
- ཁ་
- བྱུང་
- བ་
- འདི
- །_།
- དམ་
- ཅན་
- ཁྱེད་
- ཀྱིས་
- མ་
- ཚོར་
- རམ
- །_།
- ཡེ་
- ཤེས་
- སྤྱན་
- དང་
- མི་
- ལྡན་
- ནམ
- །_།
- སྔོན་
- གྱི་
- དམ་
- བཅས་
- མ་
- བསྙེལ་
- ལམ
- །_།
- རིག་
- འཛིན་
- རྣལ་
- འབྱོར་
- མི་
- སྐྱོང་
- ངམ
- །_།
- སངས་
- རྒྱས་
- བསྟན་
- པ་
- མི་
- བསྲུང་
- ངམ
- །_།
- དམ་
- ཉམས་
- ལོག་
- འདྲེན་
- མི་
- འདུལ་
- ལམ
- །_།
- ཁྱེད་
- ཀྱི་
- ཐུགས་
- དམ་
- དུས་
- ལ་
- བབ
- །_།
- བར་
- ཆད་
- བཟློག་
- པའི་
- དུས་
- ལ་
- བབ
- །_།
- ཧཱུཾ་
- དཔལ་
- ཆེན་
- ཁྲག་
- འཐུང་
- རྔམ་
- པའི་
- སྐུ
- །_།
- དུར་
- ཁྲོད་
- ཆས་
- ཀྱིས་
- སྐུ་
- ལ་
- བརྒྱན
- །_།
- སྤྲུལ་
- པས་
- འགྲོ་
- བའི་
- དོན་
- མཛད་
- པ
- །_།
- དུས་
- འདིར་
- བཟློག་
- པའི་
- ལས་
- མཛོད་
- ཅིག
- _།
- ཧཱུཾ་
- མེ་
- རི་
- དམར་
- ནག་
- འབར་
- བའི་
- ཀློང་
- དཀྱིལ་
- ནས
- །_།
- ཤིན་
- ཏུ་
- འཇིགས་
- པའི་
- དུར་
- ཁྲོད་
- ཆེན་
- པོ་
- ནས
- །_།
- ཐོད་
- ཆེན་
- ཀཾ་
- རློན་
- བཾ་
- ཆེན་
- གསར་
- རྙིང་
- དང་
- །_།
- ཀེང་
- རུས་
- སྔོ་
- སྐྱ་
- གདུག་
- པ་
- སྦྲུལ་
- གྱིས་
- བརྒྱན
- །_།
- སྟེང་
- ན་
- སྤྲིན་
- ནག་
- འཁྲིག་
- ཅིང་
- འབྲུག་
- སྒྲ་
- སྒྲོགས
- །_།
- ཁྱུང་
- དང་
- དུར་
- བྱ་
- ལ་
- སོགས་
- མཁའ་
- ལ་
- འདིང་
- པེ་: []
  སྡེ་: []
- །_།
- གཅན་
- ཟན་
- ཅེ་
- སྤྱང་
- ཚོགས་
- རྣམས་
- ཕྱི་
- ལ་
- རོལ
- །_།
- དུར་
- ཁྲོད་
- ཆེན་
- པོའི་
- གནས་
- མཆོག་
- དེ་
- ཉིད་
- ན
- །_།
- གྲུ་
- གསུམ་
- མཐིང་
- ནག་
- འབར་
- བའི་
- དབུས
- །_།
- སྣ་
- ཚོགས་
- པདྨ་
- ཉི་
- ཟླའི་
- གདན
- །_།
- བམ་
- ཆེན་
- རུ་
- ཏྲ་
- བརྩེགས་
- པའི་
- སྟེང་
- །_།
- དུས་
- གསུམ་
- སངས་
- རྒྱས་
- ཀུན་
- དང་
- དབྱེར་
- མེད་
- པའི
- །_།
- ཁྲག་
- འཐུང་
- རྡོ་
- རྗེ་
- ནག་
- པོ་
- ཆེན་
- པོ་
- ནི
- །_།
- ཞལ་
- གཅིག་
- ཕྱག་
- བཞི་
- ཞབས་
- གཉིས་
- དོར་
- ཐབས་
- ཅན
- །_།
- དགྲ་
- བགེགས་
- བདུད་
- བགེགས་
- ཐམས་
- ཅད་
- བཟློག་
- ཏུ་
- གསོལ
- །_།
- དབུ་
- སྐྲ་
- ཁམ་
- ནག་
- གྱེན་
- དུ་
- འབར་
- བ་
- ཡི
- །_།
- ཡེ་
- ཤེས་
- ལྷ་
- ཡི་
- གནོད་
- པ་
- བཟློག་
- ཏུ་
- གསོལ
- །_།
- ཐོད་
- ཀམ་
- ལྔ་
- ཡིས་
- དབུ་
- ལ་
- བརྒྱན་
- པ་
- ནི
- །_།
- ཉོན་
- མོངས་
- དུག་
- ལྔའི་
- ཚོགས་
- རྣམས་
- བཟློག་
- དུ་
- གསོལ
- །_།
- རྒྱལ་
- རིགས་
- སྤྲུལ་
- གྱིས་
- དབུ་
- སྐྲ་
- བཅིངས་
- པ་
- ཡིས
- །_།
- འཇིག་
- རྟེན་
- མཁའ་
- འགྲོའི་
- གནོད་
- པ་
- བཟློག་
- ཏུ་
- གསོལ
- །_།
- རིན་
- ཆེན་
- དབུ་
- བརྒྱན་
- དར་
- གྱི་
- ཅོད་
- པན་
- གྱིས
- །_།
- ལྷ་
- རྣམས་
- ཡོངས་
- ཀྱི་
- གནོད་
- པ་
- བཟློག་
- ཏུ་
- གསོལ
- །_།
- སྤྱན་
- གསུམ་
- དམར་
- ཟླུམ་
- ཕྱོགས་
- བཅུར་
- གཟིགས་
- པ་
- ཡིས
- །_།
- དུག་
- གསུམ་
- མི་
- དགེ་
- བཅུ་
- རྣམས་
- བཟློག་
- ཏུ་
- གསོལ
- །_།
- ཤངས་
- ནས་
- རླུང་
- བྱུང་
- ཁྲོ་
- གཉེར་
- བསྡུས་
- པ་
- ནི
- །_།
- ཁྲོ་
- བོ་
- ཕོ་
- ཉའི་
- གནོད་
- པ་
- བཟློག་
- ཏུ་
- གསོལ
- །_།
- སྨིན་
- མ་
- གློག་
- སྟོང་
- འཁྱུགས་
- ནས་
- གཟིགས་
- པ་
- ཡིས
- །_།
- གཅན་
- གཟན་
- ལ་
- སོགས་
- གནོད་
- པ་
- བཟློག་
- ཏུ་
- གསོལ
- །_།
- ཞལ་
- གདངས་
- ལྗགས་
- འདྲིལ་
- མཆེ་
- བ་
- གཙིགས་
- པ་
- ཡིས
- །_།
- ཟ་
- བྱེད་
- བརྒྱད་
- ཀྱི་
- གནོད་
- པ་
- བཟློག་
- ཏུ་
- གསོལ
- །_།
- ཞལ་
- ནས་
- ཧཱུཾ་
- ཕཊ་
- བྷྱོ་
- དང་
- བསོ་
- སྒྲ་
- ཡིས
- །_།
- ངན་
- སྔགས་
- གནོད་
- པའི་
- ཐུན་
- སྔགས་
- ཐམས་
- ཅད་
- བཟློག
- _།
- ཨག་
- ཚོམས་
- དམར་
- པོ་
- མེ་
- ལྟར་
- འབར་
- བ་
- ཡིས
- །_།
- ཉོན་
- མོངས་
- པེ་:
  - ཤེས་
  - པའི་
  སྡེ་:
  - ཤེས་
  - བྱའི་
- བག་
- ཆགས་
- ཐམས་
- ཅད་
- བཟློག
- _།
- ཕྱག་
- གཡས་
- གྲི་
- གུག་
- རབ་
- ཏུ་
- འབར་
- བ་
- ཡིས
- །_།
- གཞན་
- གྱི་
- མཚོན་
- ཆའི་
- ངན་
- སྦྱོར་
- བྱེད་
- པ་
- བཟློག
- _།
- གཡས་
- ཀྱི་
- འོག་
- མ་
- རལ་
- གྲི་
- འབར་
- བ་
- ཡིས
- །_།
- ཁམས་
- གསུམ་
- རྦད་
- པའི་
- ལྷ་
- འདྲེ་
- ཐམས་
- ཅད་
- བཟློག
- _།
- གཡོན་
- ན་
- ཐོད་
- ཁྲག་
- དམར་
- པོ་
- འཆོ་
- བ་
- ཡིས
- །_།
- མ་
- མོའི་
- ཁྲག་
- རིམས་
- དལ་
- ཁ་
- ཐམས་
- ཅད་
- བཟློག
- _།
- གཡོན་
- གྱི་
- འོག་
- མ་
- ཁ་
- ཊྭཾ་
- ལྷ་
- དམག་
- བསྐང་
- བ་
- ཡིས
- །_།
- ཡེ་
- ཤེས་
- འཇིག་
- རྟེན་
- ཕོ་
- ཉའི་
- དམག་
- ཚོགས་
- ཐམས་
- ཅད་
- བཟློག
- _།
- ཁྲིམས་
- ཀྱི་
- ཆ་
- ལུགས་
- གསུམ་
- དང་
- ལྡན་
- པ་
- ཡིས
- །_།
- ཐེག་
- པ་
- གསུམ་
- གྱི་
- རྦོད་
- སྟོང་
- ཐམས་
- ཅད་
- བཟློག
- _།
- སྐུ་
- སྟོད་
- གླང་
- ཆེན་
- ཀོ་
- རློན་
- གསོལ་
- ནས་
- འགྱིང་
- བ་
- ཡིས
- །_།
- གཏི་
- མུག་
- རྨོངས་
- པའི་
- བག་
- ཆགས་
- ཐམས་
- ཅད་
- བཟློག
- _།
- ཞིང་
- ཆེན་
- གཡང་
- གཞི་
- སྐུ་
- ལ་
- གསོལ་
- བ་
- ཡིས
- །_།
- ཕྲིན་
- ལས་
- རྣམ་
- བཞིའི་
- བག་
- ཆགས་
- ཐམས་
- ཅད་
- བཟློག
- _།
- སྟག་
- གི་
- ལྤགས་
- པའི་
- པ་
- སྡུལ་
- པེ་: []
  སྡེ་: []
- ཆེན་
- པོ་
- ཡིས
- །_།
- ང་
- རྒྱལ་
- དྲེགས་
- པའི་
- བག་
- ཆགས་
- ཐམས་
- ཅད་
- བཟློག
- _།
- གདུག་
- པ་
- སྦྲུལ་
- གྱིས་
- དབུ་
- ལ་
- བརྒྱན་
- པ་
- ཡིས
- །_།
- དམ་
- ཉམས་
- ཞེ་
- སྡང་
- གདུག་
- པའི་
- སྦྱོར་
- བ་
- ཐམས་
- ཅད་
- བཟློག
- _།
- རཀ་
- ཏའི་
- ཐིག་
- ལེས་
- རབ་
- ཏུ་
- བརྒྱན་
- པ་
- ཡིས
- །_།
- མ་
- མོ་
- མཁའ་
- འགྲོའི་
- རྒྱུ་
- གཟེར་
- ཐམས་
- ཅད་
- བཟློག
- _།
- ཞག་
- གི་
- ཟོ་
- རིས་
- རབ་
- ཏུ་
- བརྒྱན་
- པ་
- ཡིས
- །_།
- གིང་
- དང་
- བདུད་
- ཀྱི་
- སྦྱོར་
- བ་
- ངན་
- པ་
- ཐམས་
- ཅད་
- བཟློག
- _།
- ཐལ་
- ཆེན་
- ཚོམ་
- བུས་
- རབ་
- ཏུ་
- བརྒྱན་
- པ་
- ཡིས
- །_།
- དུར་
- ཁྲོད་
- བདག་
- པོའི་
- ཕོ་
- ཉ་
- ཐམས་
- ཅད་
- བཟློག
- _།
- ཞབས་
- གཉིས་
- དཔའ་
- བོའི་
- སྟངས་
- ཀྱིས་
- བཞུགས་
- པ་
- ཡིས
- །_།
- དྲེགས་
- པ་
- ལྷ་
- ཆེན་
- རྣམས་
- ཀྱི་
- ཆད་
- པ་
- ཐམས་
- ཅད་
- བཟློག
- _།
- པདྨ་
- ཉི་
- མའི་
- གདན་
- ལ་
- བཞུགས་
- པ་
- ཡིས
- །_།
- ལོག་
- པར་
- བལྟ་
- བའི་
- དགྲ་
- བགེགས་
- ཐམས་
- ཅད་
- བཟློག
- _།
- སྐུ་
- ལ་
- ཡེ་
- ཤེས་
- མེ་
- དཔུང་
- རབ་
- ཏུ་
- འབར་
- བ་
- ཡིས
- །_།
- ལས་
- ངན་
- འཁོར་
- བའི་
- བུད་
- ཤིང་
- ཐམས་
- ཅད་
- བཟློག
- _།
- དཔྲལ་
- བའི་
- དབྱིངས་
- ནས་
- བྱ་
- ཁྱུང་
- པེ་:
  - འདིང་
  - བ་
  སྡེ་:
  - ལྡིང་
  - བ་
- ཡིས
- །_།
- སབདག་
- ཀླུའི་
- བྱད་
- སྟེམས་
- ཐམས་
- ཅད་
- བཟློག
- _།
- སྤྲུལ་
- པའི་
- ཕོ་
- ཉ་
- སྐུ་
- པེ་:
  - ལ་
  སྡེ་:
  - ལས་
- འཕྲོ་
- བ་
- ཡིས
- །_།
- སྣང་
- སྲིད་
- ལྷ་
- འདྲེའི་
- རྦོད་
- སྟོང་
- ཐམས་
- ཅད་
- བཟློག
- _།
- ཤ་
- ཁྲག་
- དམར་
- གྱི་
- གཏོར་
- མ་
- དང་
- །_།
- ཤ་
- ཆེན་
- སྤོས་
- ཀྱི་
- དུད་
- སྤྲིན་
- དང་
- །_།
- དམར་
- ཆེན་
- རཀ་
- ཏ་
- ཨརྒ་
- དང་
- །_།
- ཙི་
- ཏ་
- སྙིང་
- ཆེན་
- རྒྱལ་
- མཚན་
- དང་
- །_།
- དགྱེས་
- པའི་
- དམ་
- རྫས་
- སྣ་
- ཚོགས་
- ཀྱིས
- །_།
- ནག་
- པོ་
- ཆེན་
- པོའི་
- ཐུགས་
- དམ་
- བསྐང་
- །_།
- ཐུགས་
- དམ་
- བསྐང་
- ངོ་
- བྱད་
- ཁ་
- བཟློག
- །_།།
- ཧཱུཾ་
- སྟེང་
- གི་
- ཕྱོགས་
- ཀྱི་
- ཕོ་
- ཉ་
- ནི
- །_།
- ལྕགས་
- ཀྱི་
- བྱ་
- ཁྱུང་
- ནག་
- པོ་
- ལ
- །_།
- སྤྱན་
- ནི་
- ཁྲག་
- མདོག་
- བསེ་
- ཡི་
- སྤྱན
- །_།
- རྭ་
- ནི་
- རྡོ་
- རྗེ་
- ཕ་
- ལཾ་
- རྭ
- །_།
- གནམ་
- ལྕགས་
- ཐོག་
- གི་
- བུ་
- ཡུག་
- ཚུབ
- །_།
- ཐོག་
- དང་
- སེར་
- བའི་
- བདག་
- པོ་
- བྱེད
- །_།
- དམ་
- ཉམས་
- ཡུལ་
- དུ་
- ཐོག་
- སེར་
- ཕོབ
- །_།
- བཤོག་
- པ་
- མེ་
- ཡི་
- བུ་
- ཡུག་
- འཚུབ
- །_།
- ཁྲོ་
- བོ་
- གྲངས་
- མེད་
- མེ་
- ཡི་
- ཐོ་
- བ་
- འཛིན
- །_།
- སྤྲུལ་
- པའི་
- ཁྲོ་
- བོས་
- རྦོད་
- སྟོང་
- ཐམས་
- ཅད་
- བཟློག
- _།
- བཤོག་
- པ་
- གཡོན་
- པ་
- རླུང་
- གི་
- བུ་
- ཡུག་
- གིས
- །_།
- སྤྲུལ་
- པ་
- གྲངས་
- མེད་
- འགུགས་
- པའི་
- ལྕགས་
- ཀྱུ་
- ཅན
- །_།
- སྤྲུལ་
- པའི་
- ཕོ་
- ཉ་
- རྣམས་
- ཀྱིས་
- རྦོད་
- སྟོང་
- བཟློགགནམ་
- ལྕགས་
- ཞུན་
- མའི་
- མཆུ་
- སྡེར་
- ལ
- །_།
- མེ་
- ཡི་
- ཚ་
- ཚ་
- འཕྲོ་
- བ་
- ཡིས
- །_།
- བཤོག་
- པ་
- སྡབས་
- པའི་
- རླུང་
- གིས་
- རབ་
- དེད་
- ནས
- །_།
- འཇིག་
- རྟེན་
- ཁམས་
- ཀྱི་
- རྨོད་
- ངན་
- སྦྱོར་
- བ་
- རྣམས
- །_།
- བཟློག་
- ཅིག་
- བསྒྱུར་
- ཅིག་
- རང་
- ལ་
- བྷྱོ་
- ཅིག
- _།
- སྐྱེ་
- རྒྱུད་
- རྩད་
- ནས་
- ཆོད་
- ཅིག
- _།
- བཤོག[་
- གཤོག]པ་
- རལ་
- གྲི་
- འབར་
- བ་
- ཡིས
- །_།
- རླབ་
- པས་
- ངན་
- སྔགས་
- ཆོད་
- ཅིང་
- བཟློག
- _།
- ཐེའུ་
- ཡུ་
- འཁོར་
- ལོ་
- འབར་
- བ་
- དྲག་
- འཁོར་
- བས
- །_།
- རྦོད་
- སྟོང་
- མ་
- ལུས་
- ཐམས་
- ཅད་
- གཡུལ་
- དུ་
- ཆོད་
- ཅིང་
- བཟློག
- _།
- གཞུག་
- སྒྲོ་
- གནམ་
- ལྕགས་
- འབར་
- བ་
- ཡིས
- །_།
- དམ་
- ཉམས་
- ལུས་
- ངག་
- ཡིད་
- གསུམ་
- བཟློག་
- ཅིང་
- སྟུབས
- །_།
- ཀྲཾི་
- ཀྲཾི་
- ཧྲཾི་
- གྱི་
- སྒྲ་
- ཆེན་
- རབ་
- སྒྲོགས་
- པས
- །_།
- སྤྲུལ་
- པ་
- དྲག་
- པོས་
- དགྲ་
- བོ་
- དབང་
- བསྡུད་
- ཕོ་
- ཉར་
- བཟློག
- _།
- ཤ་
- ཁྲག་
- དམརགྱི་
- གཏོར་
- མ་
- དམ་
- རྫས་
- དང་
