- ༄༅༅།_།
- ཟུང་
- བཞི་
- དང་
- གང་
- ཟག་
- ཡ་
- བརྒྱད་
- དེ
- །_
- དེ་
- དག་
- ནི་
- བཅོམ་
- ལྡན་
- འདས་
- ཀྱི་
- ཉན་
- ཐོས་
- ཀྱི་
- དགེ་
- འདུན་
- ཏེ
- །_
- ཚུལ་
- ཁྲིམས་
- ཕུན་
- སུམ་
- ཚོགས་
- པ
- །_
- ཏིང་
- ངེ་
- འཛིན་
- ཕུན་
- སུམ་
- ཚོགས་
- པ
- །_
- ཤེས་
- རབ་
- ཕུན་
- སུམ་
- ཚོགས་
- པ
- །_
- དད་
- པ་
- ཕུན་
- སུམ་
- ཚོགས་
- པ
- །_
- ཐོས་
- པ་
- ཕུན་
- སུམ་
- ཚོགས་
- པ
- །_
- རྣམ་
- པར་
- གྲོལ་
- བ་
- ཕུན་
- སུམ་
- ཚོགས་
- པ
- །_
- རྣམ་
- པར་
- གྲོལ་
- བའི་
- ཡེ་
- ཤེས་
- མཐོང་
- བ་
- ཕུན་
- སུམ་
- ཚོགས་
- པའོ
- །_།
- སྲེག་
- པར་
- བྱེད་
- པ་
- དང་
- །_
- རབ་
- ཏུ་
- སྲེག་
- པར་
- བྱེད་
- པ་
- དང་
- །_
- ཐལ་
- མོ་
- སྦྱར་
- བར་
- འོས་
- པ་
- དང་
- །_
- བླ་
- ན་
- མེད་
- པའི་
- བསོད་
- ནམས་
- ཀྱི་
- ཞིང་
- །_
- འཇིག་
- རྟེན་
- གྱི་
- སྦྱིན་
- གནས་
- ཞེས་
- བྱ་
- བ་
- ནི་
- དགེ་
- འདུན་
- རྗེས་
- སུ་
- དྲན་
- པའི་
- མདོ་
- ཡིན་
- ནོ
- །_།
- མི་
- ཕྱེད་
- པའི་
- དད་
- པ་
- བརྟན་
- པོ་
- དང་
- ལྡན་
- པའི་
- ཕྱིར་
- དགེ་
- འདུན་
- ཏེ
- །_
- སློབ་
- དཔོན་
- དང་
- མི་
- སློབ་
- པར་
- གྱུར་
- པའི་
- གང་
- ཟག་
- སྟེ
- །_
- ལམ་
- ལས་
- བདུད་
- ལ་
- སོགས་
- པ་
- ཕྱིར་
- རྒོལ་
- བ་
- རྣམས་
- ཀྱིས་
- དབྱེ་
- བར་
- མི་
- ནུས་
- པའི་
- ཕྱིར་
- རོ
- །_།
- ཚོགས་
- པའི་
- དོན་
- གྱིས་
- ན་
- དགེ་
- འདུན་
- ནོ
- །_།
- དེ་
- དག་
- གི་
- རྒྱུད་
- ལ་
- སློབ་
- པ་
- དང་
- མི་
- སློབ་
- པའི་
- ཆོས་
- སྐྱེས་
- པ་
- གང་
- ཡིན་
- པ་
- ལ་
- དད་
- པ་
- དེ་
- ནི་
- དགེ་
- འདུན་
- ཏེ
- །_
- དད་
- པ་
- མི་
- ཕྱེད་
- པའི་
- ཕྱིར་
- རོ
- །_།
- དེ་
- ལམ་
- གྱི་
- བདེན་
- པ་
- ལ་
- མངོན་
- པར་
- རྟོགས་
- པའི་
- དུས་
- སུ་
- གཞག་
- གོ
- །_།
- ཡང་
- ཇི་
- ལྟར་
- མངོན་
- དུ་
- བྱེད་
- པ་
- དེ་
- ལྟར་
- བསྟན་
- པར་
- བྱ་
- སྟེ
- །_
- བཅོམ་
- ལྡན་
- འདས་
- ཀྱི་
- ཉན་
- ཐོས་
- ཀྱི་
- དགེ་
- འདུན་
- ནི་
- ལེགས་
- པར་
- ཞུགས་
- པ་
- ཞེས་
- རྒྱས་
- པར་
- གསུངས་
- པ་
- ལ་
- ལེགས་
- པར་
- ཞུགས་
- པ་
- ཞེས་
- བྱ་
- བ་
- ནི་
- བསྟན་
- པ་
- ཡིན་
- ལ
- །_
- ལྷག་
- མ་
- ནི་
- བཤད་
- པའོ
- །_།
- ཚིག་
- དེ་
- དག་
- ལས་
- བཅོམ་
- ལྡན་
- འདས་
- ཀྱི་
- ཉན་
- ཐོས་
- ཀྱི་
- དགེ་
- འདུན་
- ལེགས་
- པར་
- ཞུགས་
- པ་
- ནི་
- པེ་:
  - སྦྱོར་
  - ཕྱིར་
  - དགེ་
  - སྦྱོང་
  སྡེ་:
  - སྦྱོར་
  - བའི་
  - དགེ་
  - སློང་
  སྣར་:
  - སྦྱོར་
  - ཕྱིར་
  - དགེ་
  - སྦྱོང་
- སྟེ
- །_
- དགེ་
- བ་
- ཡང་
- དག་
- པར་
- བསྒོམས་
- པས་
- ན་
- ཡང་
- དགེ་
- སྦྱོང་
- སྟེ
- །_
- བསྟན་
- པ་
- རྩོམ་
- པ་
- ཡིན་
- པར་
- བལྟ་
- བར་
- བྱའོ
- །_།
- དེ་
- ལ་
- དགེ་
- སྦྱོང་
- གི་
- དོན་
- ནི་
- མྱ་
- ངན་
- ལས་
- འདས་
- པའོ
- །_།
- དེ་
- ལ་
- རྒྱུན་
- དུ་
- ཞུགས་
- པ་
- ནི་
- རིགས་
- པར་
- ཞུགས་
- པའོ
- །_།
- དེའི་
- རིགས་
- པ་
- ནི་
- ཆོས་
- བླ་
- ན་
- མེད་
- པ་
- བརྙེས་
- པར་
- བྱེད་
- པར་
- འགྱུར་
- པེ་:
  - རོ་
  སྡེ་:
  - རོ་
  སྣར་: []
- ཞེས་
- གསུངས་
- སོ
- །_།
- རིགས་
- པ་
- ནི་
- མྱ་
- ངན་
- ལས་
- འདས་
- པའི་
- ཆོས་
- པེ་:
  - སོ་
  སྡེ་:
  - སོ་
  སྣར་: []
- ཞེས་
- བྱ་
- བའི་
- དོན་
- ཏོ
- །_།
- ངེས་
- པར་
- འབྱུང་
- བས་
- ངེས་
- པར་
- འབྱུང་
- བ་
- སྟེ
- །_
- རྟག་
- ཏུ་
- འབྱུང་
- བར་
- རིགས་
- པའོ་
- ཞེས་
- བསྟན་
- ཏོ
- །_།
- དགེ་
- སྦྱོང་
- ནི་
- འཕགས་
- པའི་
- ལམ་
- ཡན་
- ལག་
- བརྒྱད་
- པའོ
- །_།
- དེ་
- ལ་
- ཞུགས་
- པ་
- ནི་
- དྲང་
- པོར་
- ཞུགས་
- པ་
- སྟེ
- །_
- བདུད་
- རྩིའི་
- སྒོ་
- ཕྱེ་
- བ་
- ནི་
- ལམ་
- དྲང་
- པོར་
- བསྟན་
- པ་
- ཡིན་
- ནོ་
- ཞེས་
- འབྱུང་
- ངོ་
- །_།
- དེ་
- ལ་
- དྲང་
- པོ་
- གང་
- ཞེ་
- ན
- །_
- འཕགས་
- པའི་
- ལམ་
- མོ
- །_།
- ཡོན་
- པོ་
- གང་
- ཞེ་
- ན
- །_།
- སྡིག་
- ཅན་
- ལྟ་
- བ་
- ཡོན་
- པོའོ་
- ཞེས་
- ཚིགས་
- སུ་
- བཅད་
- པ་
- གསུངས་
- སོ
- །_།
- དགེ་
- སྦྱོང་
- ཡང་
- དག་
- པར་
- བསྒོམ་
- པ་
- ནི་
- རྒྱུན་
- དུ་
- ཞུགས་
- པ་
- སྟེ
- །_
- མྱ་
- ངན་
- ལས་
- འདས་
- པར་
- ཞུགས་
- པ་
- ཡིན་
- ནོ
- །_།
- ཡང་
- དག་
- པར་
- བསྒོམ་
- པ་
- ནི
- །_
- མཉམ་
- དུ་
- འབྱུང་
- བ་
- སྟེ
- །_
- ལུས་
- ངག་
- ཡིད་
- ཀྱི་
- ལས་
- བྱམས་
- པ་
- དང་
- བཅས་
- པ་
- ཡིན་
- ནོ
- །_།
- དེ་
- ལ་
- ལོངས་
- སྤྱོད་
- དང་
- །_
- ཚུལ་
- ཁྲིམས་
- དང་
- །_
- ལྟ་
- བ་
- མཉམ་
- པ་
- སྟེ
- །_
- དེ་
- ལ་
- ལོངས་
- སྤྱོད་
- མཉམ་
- པ་
- ནི་
- ཟང་
- ཟིང་
- གིས་
- སོ
- །_།
- བསླབ་
- པ་
- མཉམ་
- པ་
- ནི་
- ཚུལ་
- ཁྲིམས་
- ཀྱིས་
- སོ
- །_།
- ལྟ་
- བ་
- མཉམ་
- པ་
- ནི་
- ཡང་
- དག་
- པའི་
- ལྟ་
- བས་
- སོ
- །_།
- དགེ་
- སྦྱོང་
- ལ་
- བསྟན་
- པ་
- ནི་
- མཚན་
- ཉིད་
- ཀྱིས་
- སོ
- །_།
- དེ་
- ཁོང་
- དུ་
- ཆུད་
- པར་
- བསྟན་
- པ་
- ནི
- །_
- ཆོས་
- ལ་
- ཆོས་
- ཀྱི་
- རྗེས་
- སུ་
- པེ་:
  - ལྟ་
  - བར་
  སྡེ་:
  - ལྟ་
  - བ་
  སྣར་:
  - ལྟ་
  - བར་
- ཞུགས་
- པ་
- ཡིན་
- ནོ
- །_།
- དེ་
- ལ་
- ཞུགས་
- པ་
- ནས་
- དེ་
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- ནི་
- རྗེས་
- སུ་
- གནས་
- པ་
- སྟེ
- །_
- ཆོས་
- དང་
- མཐུན་
- པར་
- སྤྱོད་
- པ་
- ཞེས་
- བྱའོ
- །_།
- དགེ་
- འདུན་
- གྱི་
- ནང་
- ན་
- རྒྱུན་
- དུ་
- ཞུགས་
- པའི་
- འབྲས་
- བུ་
- མངོན་
- དུ་
- བྱས་
- པ་
- ཡང་
- ཡོད་
- ཅེས་
- བྱ་
- བ་
- ལ་
- སོགས་
- པ་
- ནི་
- མཐོང་
- བའི་
- ལམ་
- གྱི་
- བཟོད་
- པ་
- དང་
- །_
- (ཤེས་
- )པའི་
- སྐད་
- ཅིག་
- མ་
- བཅོ་
- ལྔ་
- དང་
- །_
- མཇུག་
- ཐོགས་
- ཀྱི་
- རྒྱུན་
- དུ་
- ཞུགས་
- པའི་
- འབྲས་
- བུ་
- བསྟན་
- ཏེ
- །_
- བསྒོམ་
- པའི་
- ལམ་
- ལ་
- རྗེས་
- སུ་
- འགྲོ་
- བའི་
- ཡེ་
- ཤེས་
- སྐད་
- ཅིག་
- མ་
- བཅུ་
- དྲུག་
- པ་
- ལ་
- རྒྱུན་
- དུ་
- ཞུགས་
- པའི་
- འབྲས་
- བུ་
- ཞེས་
- བསྟན་
- ཏོ
- །_།
- སྐད་
- ཅིག་
- མ་
- བཅུ་
- དྲུག་
- གི་
- འོག་
- ཏུ་
- ཉོན་
- མོངས་
- པའི་
- སྐད་
- ཅིག་
- མ་
- དྲུག་
- མ་
- སྤངས་
- པའི་
- བར་
- ནི་
- ལན་
- ཅིག་
- ཕྱིར་
- འོང་
- བ་
- ལ་
- ཞུགས་
- པ་
- ཞེས་
- བྱའོ
- །_།
- ཉོན་
- མོངས་
- པའི་
- སྐད་
- ཅིག་
- མ་
- དྲུག་
- པ་
- སྤངས་
- པ་
- ནི་
- ཕྱིར་
- འོང་
- བའི་
- འབྲས་
- བུ་
- ལ་
- གནས་
- པ་
- ཞེས་
- བྱའོ
- །_།
- ཉོན་
- མོངས་
- པའི་
- སྐད་
- ཅིག་
- མ་
- བདུན་
- པ་
- སྤངས་
- པ་
- ནས་
- བརྩམས་
- ཏེ
- །_
- ཇི་
- སྲིད་
- ཉོན་
- མོངས་
- པའི་
- སྐད་
- ཅིག་
- མ་
- དགུ་
- པ་
- མ་
- སྤངས་
- པ་
- དེ་
- སྲིད་
- དུ་
- ཕྱིར་
- མི་
- འོང་
- བ་
- ལ་
- ཞུགས་
- པ་
- ཞེས་
- བྱའོ
- །_།
- དགུ་
- པ་
- ཟད་
- པེ་:
  - ན་
  - ཡང་
  སྡེ་:
  - ནས་
  - ཀྱང་
  སྣར་:
  - ན་
  - ཡང་
- སྒྲིབ་
- པ་
- ལྔ་
- སྤངས་
- པར་
- པེ་:
  - འགྱུར་
  - བ་
  སྡེ་:
  - གྱུར་
  - པ་
  སྣར་:
  - འགྱུར་
  - བ་
- ནི་
- ཕྱིར་
- མི་
- འོང་
- བའི་
- འབྲས་
- བུའོ
- །_།
- བསམ་
- གཏན་
- དང་
- པོ་
- ལ་
- འདོད་
- ཆགས་
- དང་
- བྲལ་
- བ་
- ནས་
- བརྩམས་
- ཏེ
- །_
- ཇི་
- སྲིད་
- སྲིད་
- པའི་
- རྩེ་
- མོའི་
- ཉོན་
- མོངས་
- པ་
- དགུ་
- པ་
- སྤངས་
- པར་
- པེ་: []
  སྡེ་:
  - མ་
  སྣར་: []
- གྱུར་
- པ་
- དེ་
- སྲིད་
- དུ་
- དགྲ་
- བཅོམ་
- པ་
- ལ་
- པེ་:
  - ཞུགས་
  སྡེ་:
  - ཞུགས་
  - པ་
  སྣར་:
  - ཞུགས་
- ཞེས་
- བྱའོ
- །_།
- སྲིད་
- པའི་
- རྩེ་
- མོའི་
- ཉོན་
- མོངས་
- པ་
- དགུ་
- སྤངས་
- པ་
- ནི་
- དགྲ་
- བཅོམ་
- པའི་
- འབྲས་
- བུ་
- ཞེས་
- བྱའོ
- །_།
- བཤད་
- མ་
- ཐག་
- པའི་
- ཟུང་
- བཞི་
- པོ་
- དེ་
- དག་
- ལས་
- འདི་
- ལྟར་
- རྒྱུན་
- དུ་
- ཞུགས་
- པའི་
- འབྲས་
- བུ་
- དང་
- རྒྱུན་
- པེ་:
  - དུ་
  - ཞུགས་
  - པའི་
  སྡེ་:
  - དུ་
  - ཞུགས་
  - པའི་
  སྣར་:
  - དུ་
  - བ་
  - ནི་
- ཟུང་
- དང་
- པོ་
- ཡིན་
- ནོ
- །_།
- པེ་:
  - དགྲ་
  - བཅོམ་
  - པ་
  སྡེ་:
  - དགྲ་
  - བཅོམ་
  - ལྡན་
  - པ་
  སྣར་:
  - དགྲ་
  - བཅོམ་
  - པ་
- ལ་
- ཞུགས་
- པ་
- དང་
- །_
- དགྲ་
- བཅོམ་
- པ་
- ནི་
- ཟུང་
- བཞི་
- པ་
- སྟེ
- །_
- བསྟན་
- མ་
- ཐག་
- པ་
- དེ་
- ནི་
- གང་
- ཟག་
- ཡ་
- བརྒྱད་
- དོ
- །_།
- གང་
- ཟག་
- མེད་
- པའི་
- ཆོས་
- ཐོས་
- པས་
- པེ་:
  - བསགས་
  - པས་
  སྡེ་:
  - བསགས་
  - པ་
  སྣར་:
  - བསགས་
  - པས་
- གང་
- ཞིག་
- ཉོན་
- མོངས་
- པ་
- དང་
- །_
- ཉེ་
- བའི་
- ཉོན་
- མོངས་
- པ་
- ཐམས་
- ཅད་
- ཟང་
- ཟིང་
- འཛག་
- པས་
- ན་
- གང་
- ཟག་
- གོ
- །_།
- ཕུང་
- པོ་
- ལྔ་
- རྣམས་
- འདུས་
- པ་
- ལ་
- སྐྱེས་
- བུ་
- གང་
- ཟག་
- ཅེས་
- བརྗོད་
- དོ
- །_།
- བཤད་
- མ་
- ཐག་
- པ་
- དེ་
- དག་
- ལ་
- བཅོམ་
- ལྡན་
- འདས་
- པེ་:
  - ཀྱིས་
  སྡེ་:
  - ཀྱི་
  སྣར་:
  - ཀྱིས་
- ཉན་
- ཐོས་
- ཞེས་
- བྱའོ
- །_།
- སངས་
- རྒྱས་
- བཅོམ་
- ལྡན་
- འདས་
- ཀྱི་
- རྗེས་
- སུ་
- ཉན་
- པས་
- ན་
- ཉན་
- ཐོས་
- ཞེས་
- བྱའོ
- །_།
- དེ་
- དག་
- ནི་
- མི་
- ཕྱེད་
- པའི་
- དོན་
- གྱིས་
- དགེ་
- འདུན་
- ཏེ
- །_
- གཞན་
- གྱི་
- ཚོགས་
- པ་
- ལས་
- དགེ་
- འདུན་
- ཁྱད་
- པར་
- དུ་
- བྱས་
- པའི་
- ཕྱིར་
- རོ
- །_།
- ཚུལ་
- ཁྲིམས་
- ཕུན་
- སུམ་
- ཚོགས་
- པ་
- ཞེས་
- སྨོས་
- པ་
- ནི་
- ཚུལ་
- ཁྲིམས་
- དྲལ་
- བའི་
- ཉེས་
- པ་
- སྤངས་
- པའི་
- ཕྱིར་
- མཆོག་
- ཏུ་
- ཕུན་
- སུམ་
- ཚོགས་
- པ་
- སྟེ
- །_
- དེ་
- དང་
- ལྡན་
- པ་
- ཞེས་
- བྱ་
- བའི་
- དོན་
- ཏོ
- །_།
- བཅོམ་
- ལྡན་
- འདས་
- ཀྱིས་
- འདིར་
- ཡང་
- དག་
- པའི་
- ལྟ་
- བ་
- དང་
- །_
- ཡང་
- དག་
- པའི་
- རྟོག་
- པ་
- དང་
- ལྡན་
- པའི་
- རང་
- བཞིན་
- དེ་
- ལྟ་
- བུ་
- ཉིད་
- ནི་
- འཕགས་
- པའི་
- ཚོགས་
- ཀྱི་
- ཚུལ་
- ཁྲིམས་
- ཡིན་
- པེ་:
  - ནོ་
  སྡེ་:
  - ནོ་
  སྣར་:
  - མནན་
- ཞེས་
- བཀའ་
- སྩལ་
- པ་
- ནི་
- སློབ་
- པ་
- དང་
- མི་
- སློབ་
- པའི་
- ཏིང་
- ངེ་
- འཛིན་
- ཕུན་
- སུམ་
- ཚོགས་
- པ་
- དང་
- ཡང་
- དག་
- པར་
- ལྡན་
- པ་
- ཞེས་
- བྱ་
- བའི་
- དོན་
- ཏོ
- །_།
- ཤེས་
- རབ་
- པེ་:
  - ཀྱི་
  སྡེ་: []
  སྣར་:
  - ཀྱི་
- ཕུན་
- སུམ་
- ཚོགས་
- པ་
- ཞེས་
- བྱ་
- བ་
- ནི་
- བདེན་
- པ་
- རྟོགས་
- པའི་
- ཤེས་
- རབ་
- ཀྱི་
- མཚན་
- ཉིད་
- དང་
- ལྡན་
- པ་
- ཞེས་
- བྱ་
- བའི་
- དོན་
- ཏོ
- །_།
- དད་
- པ་
- ཕུན་
- སུམ་
- ཚོགས་
- པ་
- ཞེས་
- བྱ་
- བ་
- ནི་
- མི་
- ཕྱེད་
- པའི་
- མཚན་
- ཉིད་
- དང་
- ལྡན་
- པ་
- ཞེས་
- བྱའོ
- །_།
- ཐོས་
- པ་
- ཕུན་
- སུམ་
- ཚོགས་
- པ་
- ཞེས་
- བྱ་
- བ་
- ནི་
- ཐོས་
- པ་
- གང་
- ཞིག་
- ལ་
- པེ་:
  - གང་
  - ཞིག་
  སྡེ་: []
  སྣར་:
  - གང་
  - ཞིག་
- བག་
- ལ་
- ཉལ་
- པེ་:
  - སྤོང་
  - བ་
  སྡེ་:
  - སྤངས་
  - པ་
  སྣར་:
  - སྤོང་
  - བ་
- དང་
- རྗེས་
- སུ་
- མཐུན་
- པ་
- དེ་
- ལྟ་
- བུ་
- འཛིན་
- པ་
- ནི་
- ཐོས་
- པ་
- ཕུན་
- སུམ་
- ཚོགས་
- པའོ
- །_།
- རྣམ་
- པར་
- གྲོལ་
- བ་
- ཕུན་
- སུམ་
- ཚོགས་
- པ་
- ཞེས་
- བྱ་
- བ་
- ནི་
- རྣམ་
- པར་
- གྲོལ་
- བ་
- ནི་
- ཉོན་
- མོངས་
- པ་
- སྤངས་
- པ་
- སྟེ
- །_
- དེ་
- ལྟ་
- བུའི་
- རྣམ་
- པར་
- གྲོལ་
- བའི་
- ཕུན་
- སུམ་
- ཚོགས་
- པ་
- དང་
- ལྡན་
- པ་
- ནི་
- རྣམ་
- པར་
- གྲོལ་
- བ་
- ཕུན་
- སུམ་
- ཚོགས་
- པའོ
- །_།
- རྣམ་
- པར་
- གྲོལ་
- བའི་
- ཡེ་
- ཤེས་
- མཐོང་
- བ་
- ཕུན་
- སུམ་
- ཚོགས་
- པ་
- ནི་
- བག་
- ལ་
- ཉལ་
- སྤངས་
- ནས་
- རྣམ་
- པར་
- གྲོལ་
- བའི་
- ཡེ་
- ཤེས་
- མཐོང་
- བ་
- སྟེ
- །_
- ཡེ་
- ཤེས་
- ནི་
- ཟད་
- པ་
- ཤེས་
- པ་
- ལ་
- སོགས་
- པ་
- མཐོང་
- བ་
- ཉིད་
- དེ་
- མི་
- སློབ་
- པ་
- དང་
- པེ་:
  - ཡང་
  - དགའ་
  - བའི་
  སྡེ་:
  - ཡང་
  - དག་
  - པའི་
  སྣར་:
  - ཡང་
  - དགའ་
  - བའི་
- ལྟ་
- བ་
- ལ་
- སོགས་
- པ་
- ཡིན་
- ནོ
- །_།
- ཡང་
- ན་
- ཡེ་
- ཤེས་
- མཐོང་
- བ་
- མངོན་
- སུམ་
- དུ་
- བྱས་
- པ་
- སྟེ
- །_
- མངོན་
- སུམ་
- དུ་
- བྱས་
- པ་
- ལ་
- འཇིག་
- རྟེན་
- མཐོང་
- བ་
- པེ་:
  - ཞེས་
  - བྱ་
  - བ་
  སྡེ་:
  - ཞེས་
  - བྱ་
  - བར་
  སྣར་:
  - ཞེས་
  - བྱ་
  - བ་
- གྲགས་
- ཏེ
- །_
- དེ་
- ཉིད་
- ནི་
- ཡེ་
- ཤེས་
- སོ
- །_།
- དེ་
- ལྟ་
- བ་
- ཕུན་
- སུམ་
- ཚོགས་
- པ་
- དང་
- ལྡན་
- པ་
- ནི་
- རྣམ་
- པར་
- གྲོལ་
- བའི་
- ཡེ་
- ཤེས་
- མཐོང་
- བ་
- ཕུན་
- སུམ་
- ཚོགས་
- པ་
- ཡིན་
- ནོ
- །_།
- སྲེག་
- པར་
- བྱེད་
- པ་
- ཞེས་
- བྱ་
- བ་
- ནི་
- སྲེག་
- པར་
- བྱེད་
- པས་
- སྲེག་
- པར་
- བྱེད་
- པ་
- སྟེ
- །_
- དེ་
- ལྟ་
- བས་
- ན་
- རྣམ་
- པ་
- ཐམས་
- ཅད་
- དང་
- ཁྱད་
- པར་
- ཐམས་
- ཅད་
- སྲེག་
- པར་
- བྱེད་
- པས་
- ན་
- སྲེག་
- པར་
- བྱེད་
- པའོ
- །_།
- རབ་
- ཏུ་
- སྲེག་
- པར་
- བྱེད་
- པ་
- ནི་
- ཞེས་
- བྱ་
- བ་
- ལ
- །_
- མ་
- དད་
- པ་
- ཁྱད་
- པར་
- ཅན་
- གྱིས་
- སྲེག་
- པར་
- བྱེད་
- པའི་
- ཕྱིར་
- རོ
- །_།
- དད་
- པ་
- པེ་:
  - དྲག་
  - པ་
  - ནི་
  སྡེ་:
  - དྲག་
  - པོ་
  - ནི་
  སྣར་:
  - དྲག་
  - པ་
  - ན་
- འདིར་
- མེད་
- དེ
- །_
- བསོད་
- ནམས་
- དཔག་
- ཏུ་
- མེད་
- པའི་
- འབྲས་
- བུ་
- དང་
- ལྡན་
- པའི་
- ཕྱིར་
- རོ
- །_།
- དེ་
- ལྟར་
- ཡང་
- འདི་
- སྐད་
- གསུངས་
- པ་
- ཡིན་
- ཏེ
- །_
- གང་
- ཞིག་
- ཟླ་
- བ་
- རེ་
- རེ་
- ལ
- །_།
- མཆོད་
- སྦྱིན་
- བརྒྱ་
- སྟོང་
- མཉམ་
- བྱས་
- པས
- །_།
- དགེ་
- འདུན་
- རྣམས་
- ལ་
- དད་
- བྱས་
- པ
- །_།
- དེ་
- ཡི་
- བཅུ་
- དྲུག་
- ཆར་
- མི་
- ཕོད
- །_།
- ཐལ་
- མོ་
- སྦྱར་
- བར་
- འོས་
- པ་
- ཞེས་
- བྱ་
- བ་
- ནི་
- བསོད་
- ནམས་
- ཆེ་
- ཞིང་
- མཆོད་
- པའི་
- ཕྱིར་
- ཐལ་
- མོ་
- སྦྱར་
- ཏེ་
- ཕྱག་
- བྱ་
- བར་
- འོས་
- པ་
- ཉིད་
- ཡིན་
- ནོ
- །_།
- འདུད་
- པར་
- འོས་
- པ་
- ཞེས་
- བྱ་
- བ་
- ནི་
- འདུད་
- པ་
- རྗེས་
- སུ་
- འགྲོ་
- བར་
- བྱ་
- བ་
- ཡིན་
- པའི་
- ཕྱིར་
- རོ
- །_།
- བླ་
- ན་
- མེད་
- པའི་
- བསོད་
- ནམས་
- ཀྱི་
- ཞིང་
- ཞེས་
- བྱ་
- བ་
- ནི་
- དེ་
- ལས་
- གོང་
- ན་
- མེད་
- པ་
- ནི་
- བླ་
- ན་
- མེད་
- པའོ
- །_།
- བསོད་
- ནམས་
- ཀྱི་
- ཞིང་
- ནི་
- བསོད་
- ནམས་
- ཀྱང་
- ཡིན་
- ལ་
- ཞིང་
- ཡང་
- ཡིན་
- པས་
- བསོད་
- ནམས་
- ཀྱི་
- ཞིང་
- ངོ་
- །_།
- པེ་:
  - ལྷན་
  - ཅིག་
  སྡེ་:
  - ལྷན་
  - ཅིག་
  སྣར་:
  - ལན་
  - ཅིག་
- འགྲོ་
- བ་
- དེ་
- ཡང་
- དགེ་
- བ་
- དཔག་
- ཏུ་
- མེད་
- པའི་
- འབྲས་
- བུ་
- དང་
- ལྡན་
- པའི་
- ཕྱིར་
- རོ
- །_།
- སྦྱིན་
- པའི་
- གནས་
- སུ་
- གྱུར་
- པ་
- ཞེས་
- བྱ་
- བ་
- ལ་
- འཇིག་
- རྟེན་
- ཐམས་
- ཅད་
- ཀྱི་
- ཡོན་
- དབུལ་
- བ་
- བྱས་
- ན་
- ཡོན་
- དེའི་
- འབྲས་
- བུ་
- དཔག་
- ཏུ་
- མེད་
- པའི་
- ཕྱིར་
- རོ
