279	ི
280	ན
281	་
282	པ
283	།
284	ᚻ
285	།
286	ད
287	ེ
288	་
289	ན
290	ི
291	་
292	ད
293	ེ
294	་
295	ལ
296	ས
297	་
298	ས
299	ྙ
300	ི
301	ང
302	་
303	ར
304	ྗ
305	ེ
306	ས
307	་
308	བ
309	ས
310	ླ
311	ང
312	་
313	བ
314	ར
315	་
316	ན
317	ུ
318	ས
319	་
320	ཀ
321	ྱ
322	ི
323	་
324	ག
325	ཞ
326	ན
327	་
328	ག
329	ྱ
330	ི
331	ས
332	་
333	མ
334	ི
335	ན
336	།
337	ᚻ
338	།
339	ག
340	ང
341	་
342	ག
343	ི
344	ས
345	་
346	ས
347	ྙ
348	ི
349	ང
350	་
351	ར
352	ྗ
353	ེ
354	་
355	ས
356	ེ
357	མ
358	ས
359	་
360	ཅ
361	ན
362	་
363	ལ
364	་
365	ན
366	ི
367	་
368	ར
369	ྗ
370	ེ
371	ས
372	་
373	ས
374	ུ
375	་
376	ཞ
377	ུ
378	ག
379	ས
380	་
381	ག
382	ྱ
383	ུ
384	ར
385	་
386	པ
387	།
388	ᚻ
389	།
390	ད
391	ེ
392	ས
393	་
394	ན
395	ི
396	་
397	ང
398	་
399	ཡ
400	ང
401	་
402	མ
403	ཉ
404	ེ
405	ས
406	་
407	བ
408	ྱ
409	ས
410	་
411	ད
412	ེ
413	ས
414	་
415	ན
416	ི
417	་
418	བ
419	ས
420	ྟ
421	ན
422	་
423	པ
424	འ
425	ི
426	་
427	ཁ
428	ུ
429	ར
430	་
431	ཡ
432	ང
433	་
434	བ
435	ཟ
436	ུ
437	ང
438	༌
439	།
440	ᚻ
441	།
442	ཚ
443	ུ
444	ལ
445	་
446	ཁ
447	ྲ
448	ི
449	མ
450	ས
451	་
452	ཐ
453	ོ
454	ས
455	་
456	པ
457	་
458	ས
459	ྙ
460	ི
461	ང
462	་
463	ར
464	ྗ
465	ེ
466	་
467	ད
468	ག
469	་
470	ད
471	ང
472	་
473	བ
474	ླ
475	ོ
476	་
477	ད
478	ང
479	་
480	ག
481	ས
482	ལ
483	་
484	བ
485	་
486	ད
487	ག
488	ᚻ
489	།
490	ག
491	ང
492	་
493	ལ
494	་
495	ཡ
496	ོ
497	ད
498	་
499	པ
500	་
501	ད
502	ེ
503	ས
504	་
505	ན
506	ི
507	་
508	ར
509	ྟ
510	ག
511	་
512	ཏ
513	ུ
514	་
515	བ
516	ད
517	ེ
518	་
519	བ
520	ར
521	་
522	ག
523	ཤ
524	ེ
525	ག
526	ས
527	་
528	པ
529	་
530	མ
531	ཆ
532	ོ
533	ད
534	།
535	ᚻ
536	།
537	ང
538	་
539	ཉ
540	ི
541	ད
542	་
543	ས
544	ེ
545	མ
546	ས
547	་
548	ཅ
549	ན
550	་
551	ཕ
552	ན
553	་
554	འ
555	ད
556	ོ
557	ག
558	ས
559	་
560	ག
561	ྱ
562	ུ
563	ར
564	་
565	པ
566	ས
567	་
568	ག
569	ྲ
570	ུ
571	བ
572	་
573	འ
574	ད
575	ི
576	་
577	བ
578	ར
579	ྙ
580	ེ
581	ས
582	་
583	པ
584	་
585	ས
586	ྟ
587	ེ
588	།
589	ᚻ
590	།
591	ས
592	ེ
593	མ
594	ས
595	་
596	ཅ
597	ན
598	་
599	ཁ
600	ོ
601	་
602	ན
603	འ
604	ི
605	་
606	ད
607	ོ
608	ན
609	་
610	ད
611	ུ
612	་
613	ང
614	་
615	ཡ
616	ི
617	ས
618	་
619	ས
620	ྐ
621	ུ
622	་
623	འ
624	ད
625	ི
626	་
627	ཡ
628	ང
629	་
630	ད
631	ག
632	་
633	བ
634	ཟ
635	ུ
636	ང
637	༌
638	།
639	ᚻ
640	།
641	ས
642	ེ
643	མ
644	ས
645	་
646	ཅ
647	ན
648	་
649	ར
650	ྣ
651	མ
652	ས
653	་
654	ལ
655	་
656	ཡ
657	ི
658	ད
659	་
660	ཀ
661	ྱ
662	ི
663	ས
664	་
665	ག
666	ན
667	ོ
668	ད
669	་
670	པ
671	ར
672	་
673	ས
674	ེ
675	མ
676	ས
677	་
678	ད
679	ེ
680	་
681	ག
682	ང
683	་
684	ག
685	ི
686	་
687	ཕ
688	ྱ
689	ི
690	ར
691	།
692	ᚻ
693	།
694	ང
695	་
696	ལ
697	་
698	མ
699	ི
700	་
701	ལ
702	ྟ
703	ོ
704	ས
705	་
706	པ
707	ས
708	་
709	ན
710	་
711	ད
712	ེ
713	འ
714	ི
715	་
716	ད
717	ོ
718	ན
719	་
720	ས
721	ྟ
722	ོ
723	ན
724	་
725	པ
726	ར
727	་
728	མ
729	ི
730	་
731	འ
732	ག
733	ྱ
734	ུ
735	ར
736	་
737	ར
738	ོ
739	།
740	ᚻ
741	།
742	ས
743	ེ
744	མ
745	ས
746	་
747	ཅ
748	ན
749	་
750	ཕ
751	ན
752	་
753	པ
754	་
755	ཆ
756	ུ
757	ང
758	་
759	ཡ
760	ང
761	་
762	ད
763	ེ
764	ས
765	་
766	ན
767	ི
768	་
769	མ
770	ཆ
771	ོ
772	ད
773	་
774	པ
775	་
776	འ
777	བ
778	ྱ
779	ུ
780	ང
781	་
782	འ
783	ག
784	ྱ
785	ུ
786	ར
787	་
788	ཏ
789	ེ
790	།
791	ᚻ
792	།
793	ག
794	ང
795	་
796	ག
797	ི
798	ས
799	་
800	ཡ
801	ི
802	ད
803	་
804	ན
805	ི
806	་
807	མ
808	ག
809	ུ
810	་
811	བ
812	ར
813	་
814	བ
815	ྱ
816	ེ
817	ད
818	་
819	པ
820	་
821	མ
822	ཆ
823	ོ
824	ད
825	་
826	པ
827	་
828	ཡ
829	ི
830	ན
831	་
832	པ
833	ས
834	་
835	ས
836	ོ
837	།
838	ᚻ
839	།
840	ག
841	ན
842	ོ
843	ད
844	་
845	པ
846	འ
847	ི
848	་
849	བ
850	ད
851	ག
852	་
853	ཉ
854	ི
855	ད
856	་
857	ཅ
858	ན
859	་
860	ན
861	མ
862	་
863	ག
864	ཞ
865	ན
866	་
867	ལ
868	་
869	ར
870	ྣ
871	མ
872	་
873	པ
874	ར
875	་
876	འ
877	ཚ
878	ེ
879	་
880	བ
881	འ
882	ང
883	་
884	ར
885	ུ
886	ང
887	་
888	།
889	ᚻ
890	།
891	ལ
892	ེ
893	ག
894	ས
895	་
896	པ
897	ར
898	་
899	ས
900	ྦ
901	ྱ
902	ར
903	་
904	ན
905	ས
906	་
907	མ
908	ཆ
909	ོ
910	ད
911	་
912	པ
913	ར
914	་
915	ག
916	ྱ
917	ུ
918	ར
919	་
920	ཀ
921	ྱ
922	ང
923	་
924	ད
925	ེ
926	ས
927	་
928	ན
929	ི
930	་
931	མ
932	ཆ
933	ོ
934	ད
935	་
936	མ
937	ི
938	་
939	འ
940	ག
941	ྱ
942	ུ
943	ར
944	།
945	ᚻ
946	།
947	ཆ
948	ུ
949	ང
950	་
951	མ
952	་
953	ད
954	ག
955	་
956	ད
957	ང
958	་
959	བ
960	ུ
961	་
962	ད
963	ང
964	་
965	འ
966	བ
967	ྱ
968	ོ
969	ར
970	་
971	ད
972	ང
973	་
974	ར
975	ྒ
976	ྱ
977	ལ
978	་
979	ས
980	ྲ
981	ི
982	ད
983	་
984	ཆ
985	ེ
986	ན
987	་
988	པ
989	ོ
990	་
991	ད
992	ང
993	༌
994	།
995	ᚻ
996	།
997	ཤ
998	་
999	ར
1000	ྣ
1001	མ
1002	ས
1003	་
1004	ད
1005	ང
1006	་
1007	ན
1008	ི
1009	་
1010	ཁ
1011	ྲ
1012	ག
1013	་
1014	ད
1015	ང
1016	་
1017	ཚ
1018	ི
1019	ལ
1020	་
1021	ད
1022	ང
1023	་
1024	མ
1025	ི
1026	ག
1027	་
1028	ད
1029	ང
1030	་
1031	ལ
1032	ུ
1033	ས
1034	་
1035	ར
1036	ྣ
1037	མ
1038	ས
1039	་
1040	ཀ
1041	ྱ
1042	ང
1043	༌
1044	།
1045	ᚻ
1046	།
1047	ག
1048	ང
1049	་
1050	ལ
1051	་
1052	བ
1053	ར
1054	ྩ
1055	ེ
1056	་
1057	བ
1058	འ
1059	ི
1060	་
1061	ད
1062	བ
1063	ང
1064	་
1065	ད
1066	ུ
1067	་
1068	བ
1069	ྱ
1070	ས
1071	་
1072	ན
1073	ས
1074	་
1075	ང
1076	་
1077	ཡ
1078	ི
1079	ས
1080	་
1081	ཡ
1082	ོ
1083	ང
1084	ས
1085	་
1086	བ
1087	ཏ
1088	ང
1089	་
1090	བ
1091	།
1092	ᚻ
1093	།
1094	ད
1095	ེ
1096	ས
1097	་
1098	ན
1099	་
1100	ད
1101	ེ
1102	་
1103	ལ
1104	་
1105	ག
1106	ན
1107	ོ
1108	ད
1109	་
1110	པ
1111	་
1112	བ
1113	ྱ
1114	ས
1115	་
1116	ན
1117	་
1118	ང
1119	་
1120	ལ
1121	་
1122	ག
1123	ན
1124	ོ
1125	ད
1126	་
1127	བ
1128	ྱ
1129	ས
1130	་
1131	འ
1132	ག
1133	ྱ
1134	ུ
1135	ར
1136	།
1137	ᚻ
1138	།
1139	ད
1140	ེ
1141	ས
1142	་
1143	ན
1144	་
1145	ས
1146	ེ
1147	མ
1148	ས
1149	་
1150	ཅ
1151	ན
1152	་
1153	ཕ
1154	ན
1155	་
1156	པ
1157	་
1158	བ
1159	ྱ
1160	ས
1161	་
1162	ན
1163	་
1164	ང
1165	་
1166	ལ
1167	་
1168	མ
1169	ཆ
1170	ོ
1171	ད
1172	་
1173	པ
1174	འ
1175	ི
1176	་
1177	མ
1178	ཆ
1179	ོ
1180	ག
1181	ᚻ
1182	།
1183	ས
1184	ེ
1185	མ
1186	ས
1187	་
1188	ཅ
1189	ན
1190	་
1191	ག
1192	ན
1193	ོ
1194	ད
1195	་
1196	པ
1197	་
1198	བ
1199	ྱ
1200	ས
1201	་
1202	པ
1203	་
1204	ང
1205	་
1206	ལ
1207	་
1208	ཤ
1209	ི
1210	ན
1211	་
1212	ཏ
1213	ུ
1214	་
1215	ག
1216	ན
1217	ོ
1218	ད
1219	་
1220	པ
1221	འ
1222	ི
1223	་
1224	མ
1225	ཆ
1226	ོ
1227	ག
1228	ᚻ
1229	།
1230	བ
1231	ད
1232	ེ
1233	་
1234	ད
1235	ང
1236	་
1237	ས
1238	ྡ
1239	ུ
1240	ག
1241	་
1242	བ
1243	ས
1244	ྔ
1245	ལ
1246	་
1247	ང
1248	་
1249	ད
1250	ང
1251	་
1252	ས
1253	ེ
1254	མ
1255	ས
1256	་
1257	ཅ
1258	ན
1259	་
1260	མ
1261	ཚ
1262	ུ
1263	ང
1264	ས
1265	་
1266	པ
1267	ར
1268	་
1269	མ
1270	ྱ
1271	ོ
1272	ང
1273	་
1274	བ
1275	ས
1276	་
1277	ན
1278	།
1279	ᚻ
1280	།
1281	ས
1282	ེ
1283	མ
1284	ས
1285	་
1286	ཅ
1287	ན
1288	་
1289	ར
1290	ྣ
1291	མ
1292	ས
1293	་
1294	ལ
1295	་
1296	འ
1297	ཚ
1298	ེ
1299	་
1300	བ
1301	ར
1302	་
1303	བ
1304	ྱ
1305	ེ
1306	ད
1307	་
1308	ད
1309	ེ
1310	་
1311	ང
1312	་
1313	ཡ
1314	ི
1315	་
1316	ས
1317	ླ
1318	ོ
1319	བ
1320	་
1321	མ
1322	་
1323	ཇ
1324	ི
1325	་
1326	ལ
1327	ྟ
1328	ར
1329	་
1330	ཡ
1331	ི
1332	ན
1333	།
1334	ᚻ
1335	།
1336	ས
1337	ེ
1338	མ
1339	ས
1340	་
1341	ཅ
1342	ན
1343	་
1344	ར
1345	ྣ
1346	མ
1347	ས
1348	་
1349	ལ
1350	་
1351	བ
1352	ར
1353	ྟ
1354	ེ
1355	ན
1356	་
1357	ན
1358	ས
1359	་
1360	ས
1361	ང
1362	ས
1363	་
1364	ར
1365	ྒ
1366	ྱ
1367	ས
1368	་
1369	མ
1370	ཉ
1371	ེ
1372	ས
1373	་
1374	ད
1375	ང
1376	་
1377	ད
1378	ག
1379	ེ
1380	་
1381	བ
1382	་
1383	བ
1384	ྱ
1385	ས
1386	།
1387	ᚻ
1388	།
1389	ས
1390	ེ
1391	མ
1392	ས
1393	་
1394	ཅ
1395	ན
1396	་
1397	མ
1398	ང
1399	་
1400	པ
1401	ོ
1402	འ
1403	ི
1404	་
1405	ད
1406	ོ
1407	ན
1408	་
1409	ལ
1410	་
1411	ར
1412	བ
1413	་
1414	ག
1415	ན
1416	ས
1417	་
1418	ཕ
1419	་
1420	ར
1421	ོ
1422	ལ
1423	་
1424	ཕ
1425	ྱ
1426	ི
1427	ན
1428	་
1429	པ
1430	་
1431	ཐ
1432	ོ
1433	བ
1434	།
1435	ᚻ
1436	།
1437	ས
1438	ེ
1439	མ
1440	ས
1441	་
1442	ཅ
1443	ན
1444	་
1445	ད
1446	ོ
1447	ན
1448	་
1449	ལ
1450	་
1451	བ
1452	ར
1453	ྩ
1454	ོ
1455	ན
1456	་
1457	པ
1458	འ
1459	ི
1460	་
1461	ཡ
1462	ི
1463	ད
1464	་
1465	ཀ
1466	ྱ
1467	ི
1468	ས
1469	་
1470	བ
1471	ད
1472	ུ
1473	ད
1474	་
1475	ཀ
1476	ྱ
1477	ི
1478	་
1479	ས
1480	ྟ
1481	ོ
1482	བ
1483	ས
1484	་
1485	ཀ
1486	ྱ
1487	ང
1488	་
1489	བ
1490	ཅ
1491	ོ
1492	མ
1493	།
1494	ᚻ
1495	།
1496	ས
1497	ེ
1498	མ
1499	ས
1500	་
1501	ཅ
1502	ན
1503	་
1504	ར
1505	ྣ
1506	མ
1507	ས
1508	་
1509	ལ
1510	་
1511	ད
1512	ེ
1513	་
1514	ལ
1515	ྟ
1516	་
1517	ད
1518	ེ
1519	་
1520	ལ
1521	ྟ
1522	ར
1523	་
1524	ས
1525	ྤ
1526	ྱ
1527	ད
1528	་
1529	པ
1530	་
1531	ད
1532	ེ
1533	ས
1534	་
1535	ན
1536	་
1537	ང
1538	་
1539	ས
1540	ང
1541	ས
1542	་
1543	ར
1544	ྒ
1545	ྱ
1546	ས
1547	།
1548	ᚻ
1549	།
1550	ས
1551	ྐ
1552	ྱ
1553	ེ
1554	་
1555	བ
1556	་
1557	ས
1558	ྐ
1559	ྱ
1560	ེ
1561	་
1562	བ
1563	ར
1564	་
1565	ག
1566	ཅ
1567	ེ
1568	ས
1569	་
1570	པ
1571	ར
1572	་
1573	ག
1574	ྱ
1575	ུ
1576	ར
1577	་
1578	པ
1579	འ
1580	ི
1581	་
1582	ག
1583	ཉ
1584	ེ
1585	ན
1586	་
1587	འ
1588	ད
1589	ྲ
1590	་
1591	ས
1592	ྲ
1593	ོ
1594	ག
1595	་
1596	ཆ
1597	ག
1598	ས
1599	་
1600	མ
1601	ེ
1602	ད
1603	་
1604	ག
1605	ྱ
1606	ུ
1607	ར
1608	་
1609	ན
1610	།
1611	ᚻ
1612	།
1613	ད
1614	ང
1615	ོ
1616	ས
1617	་
1618	པ
1619	ོ
1620	་
1621	ག
1622	ང
1623	་
1624	ལ
1625	་
1626	འ
1627	ད
1628	ི
1629	ར
1630	་
1631	ན
1632	ི
1633	་
1634	ས
1635	ྙ
1636	ི
1637	ང
1638	་
1639	ར
1640	ྗ
1641	ེ
1642	་
1643	བ
1644	ྱ
1645	མ
1646	ས
1647	་
1648	ལ
1649	ས
1650	་
1651	ད
1652	མ
1653	ི
1654	ག
1655	ས
1656	་
1657	པ
1658	་
1659	ང
1660	ེ
1661	ས
1662	་
1663	པ
1664	ར
1665	་
1666	འ
1667	ག
1668	ྲ
1669	ུ
1670	བ
1671	།
1672	ᚻ
1673	།
1674	བ
1675	ཏ
1676	ང
1677	་
1678	ས
1679	ྙ
1680	ོ
1681	མ
1682	ས
1683	་
1684	ད
1685	ག
1686	འ
1687	་
1688	བ
1689	་
1690	ལ
1691	་
1692	ས
1693	ོ
1694	ག
1695	ས
1696	་
1697	ད
1698	ང
1699	ོ
1700	ས
1701	་
1702	པ
1703	ོ
1704	འ
1705	ི
1706	་
1707	ཡ
1708	ུ
1709	ལ
1710	་
1711	ད
1712	ང
1713	་
1714	ར
1715	ྣ
1716	མ
1717	་
1718	པ
1719	ར
1720	་
1721	ཐ
1722	ར
1723	་
1724	ལ
1725	་
1726	ས
1727	ོ
1728	ག
1729	ས
1730	་
1731	ག
1732	ང
1733	་
1734	ལ
1735	།
1736	ᚻ
1737	།
1738	ག
1739	ང
1740	་
1741	ག
1742	ི
1743	་
1744	ད
1745	ོ
1746	ན
1747	་
1748	ད
1749	ུ
1750	་
1751	ས
1752	ྙ
1753	ི
1754	ང
1755	་
1756	ར
1757	ྗ
1758	ེ
1759	་
1760	ད
1761	ེ
1762	་
1763	ལ
1764	་
1765	འ
1766	བ
1767	ད
1768	་
1769	པ
1770	འ
1771	ི
1772	་
1773	ཡ
1774	ི
1775	ད
1776	་
1777	ཀ
1778	ྱ
1779	ི
1780	ས
1781	་
1782	བ
1783	ཟ
1784	ོ
1785	ད
1786	་
1787	པ
1788	་
1789	ཡ
1790	ུ
1791	ན
1792	་
1793	ར
1794	ི
1795	ང
1796	ས
1797	་
1798	བ
1799	ས
1800	ྒ
1801	ོ
1802	མ
1803	ས
1804	།
1805	ᚻ
1806	།
1807	ག
1808	ླ
1809	ང
1810	་
1811	པ
1812	ོ
1813	་
1814	ལ
1815	་
1816	ས
1817	ོ
1818	ག
1819	ས
1820	་
1821	འ
1822	ག
1823	ྲ
1824	ོ
1825	་
1826	བ
1827	་
1828	ས
1829	ེ
1830	མ
1831	ས
1832	་
1833	ཅ
1834	ན
1835	་
1836	ར
1837	ྣ
1838	མ
1839	ས
1840	་
1841	ཉ
1842	ི
1843	ད
1844	་
1845	ད
1846	ུ
1847	་
1848	མ
1849	་
1850	ང
1851	་
1852	ཡ
1853	ི
1854	ས
1855	་
1856	ས
1857	ྦ
1858	ྱ
1859	ི
1860	ན
1861	་
1862	པ
1863	་
1864	བ
1865	ྱ
1866	ས
1867	།
1868	ᚻ
1869	།
1870	ས
1871	ེ
1872	མ
1873	ས
1874	་
1875	ཅ
1876	ན
1877	་
1878	ར
1879	ྣ
1880	མ
1881	ས
1882	་
1883	ཉ
1884	ི
1885	ད
1886	་
1887	ས
1888	ྣ
1889	ོ
1890	ད
1891	་
1892	ཉ
1893	ི
1894	ད
1895	་
1896	ད
1897	ུ
1898	་
1899	ཡ
1900	ང
1901	་
1902	ཉ
1903	ེ
1904	་
1905	བ
1906	ར
1907	་
1908	ག
1909	ྱ
1910	ུ
1911	ར
1912	་
1913	པ
1914	ས
1915	་
1916	ང
1917	་
1918	ཡ
1919	ི
1920	ས
1921	་
1922	ས
1923	ྦ
1924	ྱ
1925	ི
1926	ན
1927	་
1928	པ
1929	ས
1930	་
1931	བ
1932	ས
1933	ྡ
1934	ུ
1935	ས
1936	།
1937	ᚻ
1938	།
1939	ས
1940	ེ
1941	མ
1942	ས
1943	་
1944	ཅ
1945	ན
1946	་
1947	ར
1948	ྣ
1949	མ
1950	ས
1951	་
1952	ཉ
1953	ི
1954	ད
1955	་
1956	ས
1957	ྣ
1958	་
1959	ཚ
1960	ོ
1961	ག
1962	ས
1963	་
1964	ད
1965	ང
1966	ོ
1967	ས
1968	་
1969	པ
1970	ོ
1971	ར
1972	་
1973	ག
1974	ྱ
1975	ུ
1976	ར
1977	་
1978	པ
1979	ས
1980	་
1981	ང
1982	་
1983	ཡ
1984	ི
1985	་
1986	ས
1987	ྙ
1988	ི
1989	ང
1990	་
1991	ར
1992	ྗ
1993	ེ
1994	་
1995	འ
1996	ཕ
1997	ེ
1998	ལ
1999	་
2000	བ
2001	ར
2002	་
2003	ག
2004	ྱ
2005	ུ
2006	ར
2007	།
2008	ᚻ
2009	།
2010	ག
2011	ལ
2012	་
2013	ཏ
2014	ེ
2015	་
2016	ས
2017	ེ
2018	མ
2019	ས
2020	་
2021	ཅ
2022	ན
2023	་
2024	ར
2025	ྣ
2026	མ
2027	ས
2028	་
2029	ཉ
2030	ི
2031	ད
2032	་
2033	བ
2034	ས
2035	ྲ
2036	ུ
2037	ང
2038	་
2039	མ
2040	་
2041	བ
2042	ྱ
2043	ས
2044	་
2045	ན
2046	་
2047	ག
2048	ང
2049	་
2050	ག
2051	ི
2052	་
2053	ད
2054	ོ
2055	ན
2056	་
2057	ད
2058	ུ
2059	་
2060	ད
2061	ོ
2062	ན
2063	་
2064	འ
2065	ད
2066	ི
2067	་
2068	བ
2069	ས
2070	ྒ
2071	ྲ
2072	ུ
2073	བ
2074	ས
2075	།
2076	ᚻ
2077	།
2078	ག
2079	ལ
2080	་
2081	ཏ
2082	ེ
2083	་
2084	ས
2085	ེ
2086	མ
2087	ས
2088	་
2089	ཅ
2090	ན
2091	་
2092	མ
2093	ེ
2094	ད
2095	་
2096	ན
2097	་
2098	འ
2099	ཁ
2100	ོ
2101	ར
2102	་
2103	བ
2104	ར
2105	་
2106	ཉ
2107	ོ
2108	ན
2109	་
2110	མ
2111	ོ
2112	ང
2113	ས
2114	་
2115	མ
2116	ི
2117	་
2118	བ
2119	ཟ
2120	ད
2121	་
2122	ར
2123	བ
2124	་
2125	ཏ
2126	ུ
2127	་
2128	མ
2129	ང
2130	་
2131	པ
2132	ོ
2133	་
2134	ལ
2135	ས
2136	།
2137	ᚻ
2138	།
2139	ས
2140	ྐ
2141	ྱ
2142	ེ
2143	་
2144	བ
2145	་
2146	བ
2147	ར
2148	ྒ
2149	ྱ
2150	ུ
2151	ད
2152	་
2153	པ
2154	ར
2155	་
2156	ག
2157	ན
2158	ོ
2159	ད
2160	་
2161	པ
2162	་
2163	མ
2164	ཚ
2165	ུ
2166	ང
2167	ས
2168	་
2169	པ
2170	་
2171	མ
2172	ེ
2173	ད
2174	་
2175	ལ
2176	ས
2177	་
2178	ག
2179	ང
2180	་
2181	ལ
2182	་
2183	བ
2184	ར
2185	ྟ
2186	ེ
2187	ན
2188	་
2189	ན
2190	ས
2191	་
2192	ཕ
2193	ན
2194	་
2195	འ
2196	ད
2197	ི
2198	་
2199	བ
2200	ས
2201	ྒ
2202	ྲ
2203	ུ
2204	བ
2205	ས
2206	།
2207	ᚻ
2208	།
2209	བ
2210	ད
2211	ེ
2212	་
2213	བ
2214	ར
2215	་
2216	ག
2217	ཤ
2218	ེ
2219	ག
2220	ས
2221	་
2222	ཀ
2223	ྱ
2224	ི
2225	་
2226	བ
2227	ད
2228	ག
2229	་
2230	ཉ
2231	ི
2232	ད
2233	་
2234	ཆ
2235	ེ
2236	ན
2237	་
2238	པ
2239	ོ
2240	་
2241	ང
2242	ོ
2243	་
2244	མ
2245	ཚ
2246	ར
2247	་
2248	ཆ
2249	ེ
2250	་
2251	བ
2252	་
2253	འ
2254	ཁ
2255	ོ
2256	ར
2257	་
2258	བ
2259	འ
2260	ི
2261	་
2262	ར
2263	ྒ
2264	ྱ
2265	ན
2266	་
2267	ག
2268	ྱ
2269	ུ
2270	ར
2271	་
2272	འ
2273	ད
2274	ི
2275	།
2276	ᚻ
2277	།
2278	ག
2279	ལ
2280	་
2281	ཏ
2282	ེ
2283	་
2284	ང
2285	་
2286	ལ
2287	་
2288	ས
2289	ེ
2290	མ
2291	ས
2292	་
2293	ཅ
2294	ན
2295	་
2296	ར
2297	ྣ
2298	མ
2299	ས
2300	་
2301	ལ
2302	་
2303	བ
2304	ར
2305	ྩ
2306	ེ
2307	་
2308	མ
2309	ེ
2310	ད
2311	་
2312	ག
2313	ྱ
2314	ུ
2315	ར
2316	་
2317	ན
2318	་
2319	ག
2320	ང
2321	་
2322	ག
2323	ི
2324	་
2325	ད
2326	ོ
2327	ན
2328	་
2329	ད
2330	ུ
2331	་
2332	ཉ
2333	ེ
2334	་
2335	བ
2336	ར
2337	་
2338	བ
2339	ས
2340	ྒ
2341	ྲ
2342	ུ
2343	བ
2344	ས
2345	།
2346	ᚻ
2347	།
2348	ཇ
2349	ི
2350	་
2351	ས
2352	ྲ
2353	ི
2354	ད
2355	་
2356	ང
2357	་
2358	ཡ
2359	ི
2360	་
2361	བ
2362	ས
2363	ྟ
2364	ན
2365	་
2366	པ
2367	་
2368	འ
2369	ག
2370	ྲ
2371	ོ
2372	་
2373	བ
2374	་
2375	ར
2376	ྣ
2377	མ
2378	ས
2379	་
2380	ལ
2381	་
2382	ཕ
2383	ན
2384	་
2385	པ
2386	་
2387	འ
2388	ད
2389	ི
2390	ར
2391	་
2392	ན
2393	ི
2394	་
2395	འ
2396	བ
2397	ར
2398	་
2399	ག
2400	ྱ
2401	ུ
2402	ར
2403	་
2404	པ
2405	།
2406	ᚻ
2407	།
2408	ད
2409	ེ
2410	་
2411	ས
2412	ྲ
2413	ི
2414	ད
2415	་
2416	ག
2417	ཞ
2418	ན
2419	་
2420	ལ
2421	་
2422	མ
2423	ཆ
2424	ོ
2425	ག
2426	་
2427	ཏ
2428	ུ
2429	་
2430	ཕ
2431	ན
2432	་
2433	པ
2434	ར
2435	་
2436	འ
2437	ད
2438	ོ
